[[-1.2780333, -0.78170085], [-2.4244902, -1.2724559], [-3.4130452, -1.6392965], [-4.2772355, -1.9616342], [-5.0447974, -2.2844799], [-5.809714, -2.630686], [-6.6325254, -2.9885972], [-7.498202, -3.3736608], [-8.390838, -3.7509382], [-9.33203, -4.224211], [-10.362188, -4.97406], [-11.431401, -6.015424], [-12.5110445, -7.189911], [-13.679507, -8.536762], [-14.95398, -10.013255], [-16.353287, -11.579876], [-17.766573, -13.141454], [-19.173956, -14.682335], [-20.598963, -16.213999], [-22.15512, -17.791843], [-23.726988, -19.356144], [-25.323036, -20.929525], [-26.977213, -22.501469], [-28.572191, -24.04919], [-30.165241, -25.59905], [-31.763742, -27.17704], [-33.237305, -28.764277], [-34.551197, -30.229124], [-35.8485, -31.5989], [-37.11289, -32.9472], [-38.389107, -34.306553], [-39.73098, -35.71281], [-41.108673, -37.13838], [-42.44518, -38.5067], [-43.757523, -39.868633], [-45.161354, -41.31739], [-46.598114, -42.789795], [-47.984486, -44.23663], [-49.11217, -45.540783], [-50.053204, -46.60691], [-50.926388, -47.584057], [-51.888367, -48.634598], [-52.952053, -49.696228], [-54.024937, -50.77325], [-55.03686, -51.838005], [-55.961754, -52.889477], [-55.9618, -52.878918], [-55.962452, -52.87057], [-55.963818, -52.864178], [-57.039124, -54.08278], [-58.069748, -55.14788], [-58.983467, -56.09922], [-59.855686, -57.047924], [-60.740173, -58.01473], [-61.575596, -58.870285], [-62.478024, -59.77086], [-63.575676, -60.813503], [-64.52749, -61.703217], [-65.27677, -62.450043], [-65.75106, -62.954826], [-66.023285, -63.165115], [-66.25833, -63.394157], [-66.33566, -63.342167], [-66.62681, -63.357765], [-67.27019, -64.08348], [-67.43556, -64.244446], [-67.61524, -64.202], [-67.710365, -64.07364], [-67.79706, -64.066345], [-67.90995, -64.08746]]
[[-0.0142028555, -0.0130688585], [-1.55848, -0.72177094], [-1.5726829, -0.7261582], [-1.5852219, -0.72858423], [-3.4934824, -2.6730075], [-3.5035954, -2.6699772], [-3.510074, -2.6726542], [-3.5160599, -2.6804621], [-3.5206516, -2.6883256], [-3.5233843, -2.6941721], [-3.5233657, -2.6973696], [-3.5216649, -2.6941814], [-3.5195177, -2.6860669], [-3.5163481, -2.6748755], [-3.5114124, -2.6616116], [-0.20504615, -5.8127007], [2.9422987, -9.087522], [5.9527106, -5.6106977], [8.880468, -2.3500776], [11.752522, 0.7780937], [14.567932, 3.849498], [17.279083, 7.020196], [19.915062, 10.215459], [19.92315, 10.22348], [22.562492, 6.5022054], [25.312107, 3.007529], [27.97901, -0.5115152], [30.516317, -4.093934], [32.9958, -0.5089444], [35.434914, 2.9201956], [37.8236, 6.227514], [40.195683, 9.493735], [42.56845, 12.768764], [44.915825, 15.966511], [47.213688, 19.093206], [49.47631, 22.170073], [51.70759, 25.198708], [53.924908, 28.205906], [56.146206, 31.16895], [58.349083, 34.05031], [60.50207, 36.85515], [62.620464, 39.569206], [64.72748, 42.206654], [66.816444, 44.807056], [68.864685, 47.401165], [70.87875, 49.99315], [72.877525, 52.551155], [74.84505, 55.04639], [76.768684, 57.453606], [78.62272, 59.767685], [80.460205, 62.082073], [82.28469, 64.39096], [84.07463, 66.68506], [85.82747, 68.915436], [87.556694, 71.08604], [89.26939, 73.22675], [90.96633, 75.31775], [92.645706, 77.35461], [94.30899, 79.351974], [95.96054, 81.306786], [97.60384, 83.22192], [99.23002, 85.104836], [100.83579, 86.96486], [95.23758, 88.80766], [95.2435, 88.81076], [89.81657, 90.59215], [89.82176, 90.595474], [89.82675, 90.59894], [84.48346, 92.35882], [79.2465, 94.08793]]
[[-0.0055305623, -0.007120018], [-0.0078078527, -0.012808597], [-0.008281901, -0.018311273], [-0.007157198, -0.023665229], [-0.004573171, -0.028758923], [9.388011E-4, -0.03268144], [0.007845033, -0.036176383], [0.015968919, -0.039634146], [0.02517103, -0.043026842], [0.03672479, -0.04653108], [2.9461906, 2.9984086], [5.635499, 5.901991], [8.34666, 8.696483], [10.960431, 11.411533], [13.52216, 14.087681], [16.059166, 16.715506], [18.565655, 19.297922], [21.106623, 21.903198], [23.696272, 24.551895], [26.286148, 27.198956], [28.866184, 29.827572], [31.423676, 32.404797], [33.907803, 34.838436], [36.305183, 37.101883], [38.615982, 39.254173], [40.856342, 41.326794], [43.094784, 43.356796], [45.34558, 45.422405], [47.58272, 47.443665], [49.857834, 49.379097], [52.143772, 51.334454], [54.382603, 53.275543], [56.54426, 55.10929], [58.62863, 56.86855], [60.65095, 58.657543], [62.644455, 60.547535], [64.60213, 62.47072], [66.54086, 64.42393], [68.436615, 66.34426], [70.27883, 68.20068], [72.07811, 70.011505], [73.82377, 71.7503], [75.50769, 73.414566], [77.19012, 75.07389], [78.90761, 76.76967], [80.63336, 78.49493], [82.34613, 80.22342], [84.026054, 81.95374], [85.6397, 83.64867], [87.188354, 85.25112], [88.692696, 86.757835], [90.20336, 88.23176], [91.76308, 89.73771], [93.314705, 91.27496], [94.815735, 92.79806], [96.24649, 94.26483], [97.60501, 95.70193], [98.9488, 97.11668], [100.28213, 98.50653], [101.61189, 99.88375], [102.93044, 101.32409], [104.19978, 102.75492], [105.433014, 104.180046], [106.62855, 105.59022], [107.77924, 106.973145], [108.884964, 108.30409], [109.91428, 109.56995], [110.8881, 110.80595], [111.86402, 112.05763], [112.831245, 113.29291]]
[[0.00804023, 0.008932555], [0.019984385, 0.015336853], [0.032356113, 0.018497175], [0.04535061, 0.025384815], [-2.3257847, -2.3159428], [-4.628248, -4.8669205], [-6.9372, -7.8882213], [-9.274663, -11.231103], [-11.614378, -14.5559635], [-13.982513, -17.643147], [-16.343456, -20.477982], [-18.635973, -23.190964], [-20.84001, -25.916615], [-22.94989, -28.83181], [-24.969639, -24.739157], [-26.99125, -20.710026], [-29.069279, -23.81679], [-31.192963, -26.748451], [-33.29221, -29.615028], [-35.329987, -32.50827], [-37.26074, -35.448624], [-39.05555, -31.15168], [-40.785736, -26.980993], [-42.54898, -22.882347], [-44.297234, -26.01518], [-46.002197, -21.909874], [-47.677135, -17.889912], [-49.278214, -21.104675], [-50.777668, -24.181902], [-52.240246, -27.205692], [-53.70301, -30.174438], [-55.149124, -33.071384], [-56.544827, -35.943558], [-57.845123, -38.798706], [-59.08266, -34.452858], [-60.300232, -30.244282], [-61.508083, -26.14195], [-62.734337, -29.21526], [-63.95312, -32.113216], [-65.107155, -34.966213], [-66.1767, -37.86382], [-67.17721, -33.567764], [-68.09865, -29.329706], [-69.02555, -25.266504], [-69.9748, -21.212402], [-70.929016, -24.336143], [-71.84997, -27.337122], [-72.712204, -30.314018], [-73.5136, -33.307514], [-74.284195, -29.087458], [-75.04591, -25.021185], [-75.79898, -21.052578], [-76.542984, -17.13143], [-77.26442, -13.245048], [-77.94464, -16.54287], [-78.58294, -19.764782], [-79.18616, -15.785195], [-79.81273, -11.947625], [-80.41464, -8.210419], [-80.9572, -4.4513116], [-81.48826, -7.938149], [-82.00188, -11.373926], [-82.46555, -14.627423], [-82.931274, -17.841612], [-83.419075, -13.899787], [-83.93858, -10.079361], [-84.41904, -13.399558], [-84.8722, -16.605518], [-85.30984, -19.688343], [-85.71867, -22.73283]]
[[-2.47212, -3.1596236], [-4.952363, -6.2904296], [-7.4528885, -9.190235], [-9.924244, -12.094051], [-9.918555, -12.099145], [-9.913109, -12.104043], [-9.908025, -12.108384], [-12.223486, -8.325694], [-14.440968, -4.689088], [-16.54612, -1.1762109], [-18.523703, 2.2353926], [-20.455359, -1.1634568], [-22.474825, -4.266801], [-24.59474, -7.455145], [-26.60473, -10.417225], [-28.32327, -13.048141], [-29.780548, -15.174299], [-31.144205, -17.020626], [-32.718784, -19.12704], [-34.34008, -21.39324], [-36.05291, -23.949202], [-37.730072, -26.343756], [-39.309917, -28.47224], [-40.79552, -30.40396], [-42.192455, -32.15685], [-43.4953, -33.83844], [-44.65115, -35.4542], [-45.871567, -37.324467], [-47.128273, -39.458725], [-48.41168, -42.023224], [-49.65212, -43.828335], [-50.901505, -45.581097], [-51.991417, -47.57624], [-52.882374, -43.91709], [-53.537643, -41.55569], [-53.98671, -39.262787], [-54.538998, -36.83665], [-55.297226, -34.226067], [-56.523132, -37.094738], [-57.71922, -33.022774], [-58.82612, -29.41562], [-59.93771, -26.354532], [-60.92476, -23.896584], [-62.339027, -21.121504], [-63.91023, -17.969372], [-65.513954, -14.659532], [-67.18801, -11.198162], [-69.023384, -7.8390656], [-70.8468, -4.7238917], [-72.42366, -1.9970511], [-74.39695, 0.46231574], [-76.46807, 3.2685251], [-78.52151, 6.2510366], [-80.3767, 8.952089], [-81.85682, 11.652359], [-83.07646, 14.580822], [-83.6888, 16.467136], [-84.33777, 19.15074], [-85.103195, 21.875916], [-85.86688, 24.419548], [-86.721405, 26.826794], [-87.53446, 29.321304], [-88.15344, 32.13118], [-88.5904, 28.212181], [-88.79903, 25.021385], [-89.11838, 21.17143], [-89.09781, 19.08331], [-88.74947, 18.394056], [-88.17129, 18.45108], [-87.63841, 18.434866]]
[[-2.0846467, -2.9633799], [-2.084405, -2.8997552], [-3.7903485, -4.4912844], [-5.192937, -5.6576], [-6.362309, -6.624148], [-7.4256573, -7.5021343], [-8.439829, -8.426521], [-9.536388, -9.52688], [-10.571809, -10.506181], [-11.693776, -11.598272], [-12.861705, -12.750889], [-14.026197, -13.942479], [-15.176735, -15.125664], [-16.374453, -16.39403], [-17.399567, -17.513346], [-18.140888, -18.256792], [-18.801596, -18.940361], [-19.304377, -19.603981], [-19.92198, -20.42349], [-20.67965, -21.184742], [-21.471813, -21.981432], [-22.335619, -22.945475], [-23.303385, -24.000021], [-24.366087, -25.10575], [-25.547081, -26.287594], [-26.80724, -27.52805], [-28.154137, -28.824825], [-29.399971, -30.04123], [-30.397352, -31.12826], [-31.804785, -32.410275], [-33.11311, -33.60755], [-34.69378, -34.929325], [-36.382267, -36.365665], [-38.39457, -37.972553], [-40.771046, -39.764763], [-43.19711, -41.37664], [-45.333763, -42.63699], [-45.668053, -43.474476], [-45.51896, -43.95829], [-45.28639, -44.032], [-44.957134, -42.833263], [-44.678944, -40.588234], [-44.531033, -38.100002], [-46.876717, -35.453712], [-43.25829, -32.80018], [-40.09545, -30.241367], [-36.875748, -27.738508], [-38.658535, -25.158306], [-34.434082, -22.603037], [-36.26968, -19.961395], [-37.721485, -17.224312], [-38.807606, -18.665504], [-39.709354, -19.722572], [-40.4026, -19.532896], [-40.961575, -18.45556], [-41.593655, -18.521868], [-42.325478, -18.02443], [-43.15821, -16.272816], [-44.06052, -14.263205], [-44.84477, -15.428497], [-45.42738, -15.077704], [-45.887302, -14.675264], [-46.422855, -15.064412], [-46.954872, -15.388025], [-47.55599, -16.06378], [-48.225323, -16.75495], [-48.939407, -17.018475], [-49.602318, -17.54775], [-50.187393, -18.114721], [-50.721767, -18.901863]]
[[-1.7651467, -1.7202506], [-3.487606, -3.4014585], [-5.171641, -5.044516], [-6.80593, -6.6329103], [-8.346976, -8.119618], [-9.799052, -9.517668], [-11.1225195, -10.789581], [-12.3121805, -11.943129], [-13.396449, -13.000402], [-14.479305, -14.042117], [-15.565945, -15.083534], [-16.655933, -16.1361], [-17.79368, -17.262838], [-18.946463, -18.40528], [-20.102646, -19.543789], [-21.239304, -20.656712], [-22.346634, -21.719349], [-23.42647, -22.74583], [-24.487497, -23.743916], [-25.534363, -24.718163], [-26.608273, -25.733837], [-27.691437, -26.76724], [-28.770975, -27.801006], [-29.839643, -28.834503], [-30.909374, -29.891151], [-31.965399, -30.941977], [-33.008377, -31.98555], [-34.05022, -33.03727], [-35.112682, -34.124275], [-36.186447, -35.229668], [-37.27551, -36.354637], [-38.391335, -37.508152], [-39.551422, -38.707996], [-40.710922, -39.90553], [-41.874638, -41.107445], [-43.033833, -42.307926], [-44.19634, -43.520775], [-45.33069, -44.71121], [-46.439552, -45.879116], [-47.524952, -47.027733], [-48.578053, -48.151253], [-49.60786, -49.259598], [-50.613583, -50.344532], [-51.591976, -51.39585], [-52.547413, -52.425014], [-53.491253, -53.447605], [-54.419174, -54.457066], [-55.33848, -55.46438], [-56.24905, -56.46649], [-57.14313, -57.454575], [-58.056046, -58.448257], [-58.952732, -59.43269], [-59.825443, -60.39916], [-60.673916, -61.33957], [-61.500435, -62.251648], [-62.305645, -63.139935], [-63.090946, -64.01115], [-63.859016, -64.869865], [-64.59779, -65.70462], [-65.31342, -66.516754], [-66.00339, -67.296486], [-66.669556, -68.04603], [-67.31414, -68.768166], [-67.935135, -69.459946], [-68.53131, -70.11741], [-69.02779, -70.609276], [-69.462204, -70.98373], [-69.82901, -71.223816], [-70.11293, -71.28484], [-70.357216, -71.24584]]
[[-3.5036223, -2.4247162], [-6.8079867, -4.721297], [-10.060507, -6.970332], [-12.850704, -8.987561], [-15.351921, -10.884065], [-17.75702, -12.987755], [-20.193378, -15.187634], [-22.839289, -17.71708], [-25.683054, -20.50705], [-28.569149, -23.251049], [-31.459753, -25.791353], [-34.26077, -28.193516], [-36.787136, -30.47698], [-39.25541, -32.718914], [-41.68357, -35.26619], [-44.06301, -31.002357], [-46.54199, -33.717964], [-49.06745, -36.334305], [-51.565422, -38.82095], [-53.93138, -41.154488], [-56.233624, -43.422474], [-58.510292, -45.76439], [-60.67881, -48.117775], [-62.725407, -50.3407], [-64.74335, -52.36304], [-66.79523, -54.45478], [-68.79154, -56.5941], [-70.73001, -58.600758], [-72.678734, -60.51222], [-74.606514, -62.475563], [-76.47781, -64.547905], [-76.48568, -64.55627], [-78.44755, -66.62469], [-80.37875, -68.60337], [-82.223206, -70.41573], [-83.986824, -72.08187], [-85.77688, -73.678314], [-87.615204, -75.17675], [-89.317406, -76.85027], [-91.03978, -78.5632], [-85.660995, -80.2255], [-80.45115, -81.84908], [-75.298584, -83.52385], [-70.30443, -85.124565], [-65.49608, -86.58546], [-60.740555, -88.01357], [-56.0935, -89.330414], [-51.539974, -90.61931], [-47.103394, -91.92407], [-42.771244, -93.20325], [-38.512688, -94.48172], [-34.341484, -95.77965], [-30.23327, -96.921135], [-26.180738, -97.9521], [-22.177782, -99.093414], [-18.256363, -100.30547], [-14.422208, -101.57657], [-10.686915, -102.90483], [-7.009839, -104.2543], [-3.386419, -105.55563], [0.16121714, -106.77974], [3.6450357, -107.917015], [7.072688, -109.01491], [10.41265, -110.14354], [13.689315, -111.271355], [16.893536, -112.36955], [20.033978, -113.39168], [23.12034, -114.381004], [26.150692, -115.372894], [29.119501, -116.36265]]
[[-1.5680435, -1.3530556], [-3.1603513, -2.9001346], [-4.777619, -4.5075088], [-6.3632474, -6.095814], [-7.867612, -7.5907454], [-9.280883, -8.995506], [-10.657321, -10.368848], [-11.988644, -11.7015505], [-13.282807, -13.008945], [-14.549691, -14.301867], [-15.822277, -15.637197], [-17.108423, -16.97986], [-18.409546, -18.328262], [-19.715723, -19.67095], [-21.010303, -20.992537], [-22.274107, -22.282671], [-23.495705, -23.529716], [-24.678265, -24.737925], [-25.809065, -25.899029], [-26.906435, -27.02987], [-27.97361, -28.132404], [-29.008, -29.206133], [-29.99577, -30.237272], [-30.956635, -31.245012], [-31.890524, -32.230133], [-32.827507, -33.21351], [-33.76868, -34.19303], [-34.709206, -35.167286], [-35.649063, -36.138107], [-36.586582, -37.102974], [-37.506016, -38.048355], [-38.406826, -38.97707], [-39.27892, -39.88167], [-40.110706, -40.749405], [-40.90552, -41.588455], [-41.684696, -42.40982], [-42.453526, -43.215317], [-43.211388, -44.009243], [-43.960743, -44.792618], [-44.7039, -45.568], [-45.416164, -46.32004], [-46.11538, -47.05959], [-46.791626, -47.78259], [-47.4415, -48.487137], [-48.07073, -49.179268], [-48.686626, -49.86177], [-49.28766, -50.52982], [-49.873882, -51.181698], [-50.4437, -51.8221], [-51.005543, -52.4548], [-51.5521, -53.0733], [-52.10134, -53.688698], [-52.66568, -54.307087], [-53.22504, -54.913303], [-53.769943, -55.504375], [-54.300117, -56.0796], [-54.82352, -56.640198], [-55.32547, -57.180332], [-55.805798, -57.69936], [-56.263817, -58.196087], [-56.683388, -58.65763], [-57.07514, -59.097466], [-57.424877, -59.50372], [-57.728355, -59.869167], [-57.968693, -60.183643], [-58.174053, -60.462067], [-58.352337, -60.707474], [-58.541576, -60.945152], [-58.74221, -61.165005], [-58.936375, -61.363876]]
[[-0.017177276, -0.010940289], [-0.031389426, -0.019082764], [-0.042013682, -0.026230667], [-0.05021193, -0.03508886], [-0.05574249, -0.045768887], [-0.058763385, -0.060585216], [-0.05890281, -0.070902735], [-0.057331946, -0.08059748], [-0.054208804, -0.089362726], [-0.049877305, -0.097012565], [2.586862, -3.1177876], [5.158315, -6.1654468], [7.6130466, -9.264948], [9.871967, -12.359061], [9.87694, -12.370178], [9.881987, -12.381742], [9.886336, -12.389894], [12.057511, -15.273436], [14.317925, -18.133078], [16.575674, -21.06942], [18.747496, -23.982115], [20.647873, -26.789082], [22.273638, -29.079475], [24.020998, -31.390785], [25.83414, -33.734726], [27.657766, -36.090984], [29.484858, -38.499386], [31.267485, -40.902424], [33.028767, -43.29228], [34.764893, -45.613068], [36.426987, -47.98648], [38.02617, -50.24746], [39.5808, -52.465435], [41.090557, -54.75991], [42.614635, -56.830444], [44.122765, -58.854446], [45.57516, -60.866028], [46.949123, -62.87684], [48.21952, -64.81145], [49.4789, -66.568535], [50.763893, -68.31255], [52.068188, -70.07844], [53.375206, -71.830894], [54.622566, -73.51835], [55.836174, -75.11141], [57.01173, -76.61986], [58.090736, -77.938965], [59.15856, -79.18735], [60.29475, -80.56507], [61.46947, -82.112564], [62.607727, -83.72909], [63.670055, -85.29553], [64.64674, -86.78484], [65.56563, -88.158295], [66.48566, -89.51926], [67.44386, -90.9053], [68.43242, -92.311325], [69.448944, -93.75772], [70.444405, -95.23459], [71.39294, -96.67092], [72.32105, -98.02797], [73.22129, -99.28806], [74.057205, -100.56668], [74.8813, -101.83538], [75.69606, -103.08292], [76.53577, -104.385025], [77.3838, -105.608635], [78.2376, -106.7996], [79.05904, -108.001564], [79.752625, -109.118835]]
[[-1.5571432, -0.34443885], [-3.1036897, -0.77991456], [-4.639621, -1.4718372], [-6.051129, -1.929691], [-6.072182, -1.9251642], [-6.092966, -1.9255267], [-6.1135454, -1.9283804], [-6.1322937, -1.9318382], [-6.1498055, -1.9332045], [-6.166267, -1.9321635], [-6.1818643, -1.9287243], [-6.195621, -1.9222456], [-6.208532, -1.9156275], [-6.2180963, -1.912179], [-6.2258763, -1.9095299], [-6.229604, -1.907894], [-6.231416, -1.9061558], [-6.232141, -1.9022148], [-6.2320666, -1.8980227], [-6.229622, -1.8939979], [-6.2262015, -1.8900754], [-6.221954, -1.8863109], [-2.7071006, 1.1140747], [0.65587795, 4.0306506], [3.8821793, 6.874246], [7.029176, 9.64332], [10.220019, 12.490013], [13.332864, 15.331722], [16.284851, 18.0502], [19.126196, 20.61358], [22.189066, 22.90767], [25.33685, 25.206072], [28.438517, 27.761599], [31.445383, 30.48817], [34.34886, 33.094276], [37.16001, 35.494835], [39.87752, 37.787766], [42.504684, 40.04314], [45.084595, 42.264202], [47.62755, 44.440918], [50.10101, 46.550213], [52.53463, 48.625042], [54.954876, 50.6808], [57.269615, 52.68572], [59.42379, 54.643963], [61.500328, 56.561207], [63.534172, 58.43599], [65.53682, 60.247368], [67.56036, 62.026386], [69.60772, 63.747353], [71.59834, 65.3692], [73.520775, 66.96497], [75.3933, 68.57872], [77.22203, 70.216545], [79.03445, 71.81211], [80.88898, 73.329796], [82.792, 74.76153], [84.68182, 76.16835], [86.51302, 77.606026], [88.28616, 79.09272], [90.02959, 80.55737], [91.74607, 81.92691], [93.40355, 83.19694], [94.97702, 84.43599], [96.48003, 85.68326], [97.91522, 86.94896], [97.91122, 86.952614], [99.35437, 88.319725], [100.76669, 89.69385], [102.17247, 91.09502]]
[[-2.486391, 3.0696883], [-4.9118123, 6.269697], [-7.4681273, 9.048896], [-10.301863, 11.649786], [-10.322164, 11.647379], [-10.341023, 11.643782], [-10.358563, 11.639906], [-10.3747835, 11.636894], [-10.389302, 11.635156], [-10.402064, 11.634059], [-10.413013, 11.633037], [-10.422104, 11.631903], [-10.429549, 11.63088], [-10.435442, 11.630434], [-10.440062, 11.63102], [-10.443677, 11.633056], [-10.445935, 11.637499], [-10.44654, 11.645009], [-10.445545, 11.653978], [-7.60678, 8.150022], [-4.7756515, 4.7412252], [-2.091397, 1.5319616], [0.5091099, -1.787412], [3.0742574, -5.301441], [5.611063, -1.684972], [8.061409, 1.7339107], [10.370538, 4.92492], [12.5452, 7.8710217], [14.6323, 10.593337], [14.647461, 10.594136], [14.664694, 10.595372], [14.684, 10.598514], [14.705035, 10.601655], [14.729165, 10.603802], [14.75495, 10.605494], [14.78131, 10.606804], [14.808191, 10.607873], [14.836142, 10.610726], [14.86412, 10.61582], [17.706593, 7.4463224], [17.736263, 7.453805], [17.769028, 7.4594007], [20.559206, 4.7533207], [20.597744, 4.7575126], [17.006538, 1.9646394], [13.928362, -0.92424726], [11.0017395, -3.5898163], [8.386627, -5.8943253], [6.0068064, -8.031261], [3.392624, -4.2725034], [0.70484, -0.7192398], [-1.9149474, -4.248657], [-4.3803697, -7.5896983], [-6.8649006, -3.9568138], [-9.310613, -0.35801747], [-11.710129, 2.9953394], [-14.046224, 6.1505537], [-16.45184, 9.259398], [-18.833569, 12.387939], [-21.134777, 15.488663], [-23.310804, 18.467342], [-25.354692, 21.293478], [-27.222897, 23.925545], [-29.021202, 26.454916], [-30.796297, 29.10322], [-32.51726, 31.878918], [-34.216183, 34.799175], [-35.890533, 30.571465], [-37.49207, 26.50891], [-39.017113, 22.52258]]
[[-0.71196276, -0.81244266], [-1.426377, -1.5996147], [-1.9979838, -2.3763082], [-2.395531, -2.9355953], [-2.6482081, -3.4492433], [-2.8206427, -4.1034417], [-2.8786938, -4.8087344], [-2.903017, -5.5030923], [-2.8716698, -6.3206234], [-2.7681706, -7.4394574], [-1.9808775, -8.795849], [-1.5047445, -10.0142565], [-1.2462388, -11.056202], [-1.0211606, -11.928677], [-0.74659044, -12.670587], [-0.40269014, -13.383126], [-0.39624867, -13.373887], [-0.39042997, -13.364276], [-0.38589397, -13.362872], [-0.38231537, -13.364396], [-0.37891337, -13.365661], [-0.3752883, -13.366385], [0.12847939, -14.19586], [0.4773658, -14.846268], [0.7563057, -15.449102], [1.0021286, -16.01062], [1.1246673, -16.557337], [1.268904, -17.270252], [1.5542613, -18.129644], [1.9215758, -19.01266], [2.247163, -19.8472], [2.6178124, -20.666668], [2.9247282, -21.328989], [3.1484735, -21.690802], [3.49664, -22.166296], [4.6041636, -23.292078], [6.0425754, -24.547005], [7.168987, -25.688332], [7.919092, -26.72884], [8.406482, -27.66942], [8.843045, -28.50683], [9.424279, -29.328474], [10.333112, -30.257168], [11.569141, -31.32801], [13.319752, -32.563602], [15.552577, -33.924202], [17.927605, -35.284966], [20.355337, -36.57439], [22.839766, -37.834362], [25.309868, -39.12367], [27.82956, -40.492805], [30.436176, -41.97909], [33.119526, -43.59705], [35.896492, -45.30543], [38.481842, -46.75344], [40.83722, -48.07479], [43.182804, -49.30844], [45.561802, -50.422333], [48.06465, -51.50511], [50.664917, -52.59839], [46.052666, -53.664852], [48.59185, -54.769398], [51.073376, -55.893745], [46.459824, -56.988056], [42.2123, -58.041122], [37.94689, -59.059204], [33.623043, -60.018284], [29.370277, -60.999695], [32.287018, -62.09745], [35.141483, -63.02499]]
