[[-1.3270113, -1.3165183], [-2.5962663, -2.5942116], [-3.863233, -3.8964555], [-5.170461, -5.2665043], [-6.5312166, -6.6900735], [-7.910385, -8.115519], [-9.305598, -9.523867], [-10.760594, -10.977189], [-12.231394, -12.428988], [-13.677361, -13.828679], [-15.047206, -15.097881], [-16.355577, -16.27848], [-17.645222, -17.490795], [-18.965399, -18.770271], [-20.356627, -20.154085], [-21.782383, -21.58382], [-23.212183, -23.020134], [-24.594137, -24.403814], [-25.937368, -25.748936], [-27.301018, -27.1059], [-28.734577, -28.49123], [-30.163021, -29.856861], [-31.491257, -31.15957], [-32.66029, -32.326675], [-33.74788, -33.401566], [-34.79259, -34.45353], [-35.820015, -35.491543], [-36.86351, -36.541897], [-38.056023, -37.72239], [-39.35658, -39.005165], [-40.6998, -40.31729], [-42.01085, -41.57526], [-43.16706, -42.710873], [-44.241608, -43.7796], [-45.241055, -44.78123], [-46.167202, -45.70861], [-47.082344, -46.629936], [-47.988457, -47.551834], [-48.88513, -48.468674], [-49.87543, -49.472725], [-50.88118, -50.474266], [-51.897976, -51.47446], [-52.883144, -52.460342], [-53.79949, -53.4575], [-54.69286, -54.424072], [-55.58317, -55.38997], [-56.509697, -56.391167], [-57.465237, -57.3929], [-58.406544, -58.39562], [-59.30557, -59.32689], [-60.13895, -60.171906], [-60.941425, -60.999187], [-61.652817, -61.758354], [-62.193108, -62.245342], [-62.625835, -62.40861], [-63.00841, -62.540966], [-63.369263, -62.662243], [-63.73106, -62.82812], [-64.18344, -63.252792], [-64.6985, -63.78137], [-65.22313, -64.32827], [-65.66915, -64.759094], [-66.00365, -64.970474], [-66.15717, -64.807304], [-66.09206, -64.425735], [-66.07198, -64.08627], [-66.14759, -63.727203], [-66.28177, -63.463535], [-66.444046, -63.42679], [-66.51455, -63.225582]]
[[-2.021747, -3.1051977], [-4.105851, -6.3782854], [-6.268225, -9.596949], [-8.52384, -12.48491], [-10.710214, -15.263947], [-12.778751, -18.079361], [-14.655845, -20.799318], [-16.614813, -23.533638], [-18.669931, -26.19761], [-20.794037, -28.750711], [-22.956081, -31.225803], [-24.979103, -33.582184], [-26.832563, -35.892902], [-28.536972, -38.007046], [-30.148388, -39.880943], [-31.717466, -41.63218], [-33.32099, -43.53868], [-34.918617, -45.46815], [-36.49203, -47.29681], [-38.014748, -49.12258], [-39.495155, -50.959564], [-40.919792, -52.611115], [-42.33723, -54.224785], [-43.776028, -55.85622], [-45.25842, -57.37155], [-46.834576, -58.92023], [-48.554832, -60.670933], [-50.410313, -62.646915], [-52.23342, -64.69357], [-53.964035, -66.61216], [-55.562435, -68.296234], [-57.03443, -69.97488], [-57.03036, -69.96608], [-57.026196, -69.957344], [-57.022896, -69.94805], [-52.86667, -65.21519], [-48.653133, -60.632942], [-44.34565, -56.35547], [-39.980167, -52.13717], [-35.685894, -47.825127], [-38.52254, -43.969624], [-41.160957, -40.19861], [-43.653915, -36.15705], [-45.97264, -31.968967], [-48.298054, -27.97632], [-50.69503, -24.458832], [-53.21807, -21.457874], [-55.73277, -18.404829], [-58.06597, -15.036399], [-60.14067, -11.509866], [-62.059036, -8.057334], [-63.84456, -4.650029], [-65.41907, -1.4631315], [-66.91679, 1.4862349], [-68.39075, 4.5653243], [-69.793076, 7.5158405], [-70.85427, 10.373322], [-71.782196, 13.448653], [-72.56698, 16.315823], [-73.33109, 12.5363455], [-74.1115, 15.422514], [-74.910324, 18.276018], [-75.65652, 21.033333], [-76.53387, 17.090729], [-77.51478, 13.302013], [-78.49986, 9.780026], [-79.28156, 6.3644414], [-79.656, 9.268529], [-79.87607, 10.870005], [-80.05318, 11.403772]]
[[-2.092889, -2.596594], [-4.136892, -5.0836573], [-6.1391234, -7.480266], [-8.086535, -9.810519], [-10.011345, -12.096174], [-11.918785, -14.299807], [-13.746495, -16.500435], [-15.560773, -18.690554], [-17.391142, -20.836374], [-19.286697, -22.975956], [-21.410366, -25.3386], [-23.572016, -27.820621], [-25.71866, -30.474232], [-27.800076, -33.280655], [-29.88613, -36.081375], [-32.023167, -38.870094], [-34.14393, -41.556957], [-36.190228, -44.121845], [-38.115974, -46.645863], [-38.11257, -46.64709], [-38.111588, -46.649406], [-40.175365, -42.62304], [-42.31367, -38.780575], [-44.455925, -35.03981], [-46.54569, -31.255995], [-48.48389, -27.405544], [-50.24726, -23.501974], [-51.92524, -19.800163], [-53.442364, -16.433113], [-54.99023, -12.971256], [-56.45746, -9.56228], [-57.870865, -6.0511146], [-59.24821, -2.3454342], [-60.56092, -5.895644], [-61.76618, -2.7667649], [-62.762966, -0.35398167], [-63.68994, 1.9677736], [-64.77404, 4.729617], [-66.01043, 7.8021965], [-67.31093, 10.842852], [-68.60091, 13.692381], [-69.82859, 16.253391], [-70.9511, 18.474455], [-72.06737, 20.55256], [-73.2531, 22.74907], [-74.49668, 25.125538], [-75.7855, 27.458458], [-76.86518, 30.265371], [-78.23124, 32.82263], [-73.23315, 34.612717], [-74.58274, 37.051422], [-76.04497, 38.943295], [-77.00421, 40.780083], [-77.85242, 42.599106], [-78.77092, 44.433712], [-78.78693, 44.04143], [-79.91738, 45.41439], [-80.66361, 47.135067], [-81.577675, 48.879776], [-82.55401, 50.869038], [-83.44195, 52.949467], [-84.331856, 54.911423], [-85.1698, 56.75875], [-85.72438, 57.79087], [-86.338, 58.750656], [-86.35288, 58.744354], [-86.36611, 58.73834], [-86.376015, 58.73291], [-86.38445, 58.726414], [-86.391525, 58.719078]]
[[-2.671554, -2.744155], [-5.402976, -5.556458], [-8.1428995, -8.503715], [-10.833628, -11.409929], [-13.49844, -14.239001], [-16.236166, -17.008184], [-16.234577, -17.0047], [-16.233229, -17.00076], [-16.232746, -16.996176], [-16.233044, -16.991016], [-16.234001, -16.985514], [-19.152767, -19.960655], [-19.155035, -19.958025], [-19.157545, -19.958332], [-19.160398, -19.960228], [-19.162973, -19.961288], [-19.16485, -19.959532], [-19.166355, -19.954922], [-21.878897, -16.038364], [-24.457909, -12.17485], [-26.949167, -15.520162], [-29.308954, -18.737675], [-31.602274, -21.701622], [-33.83602, -24.503742], [-35.980324, -27.221582], [-38.047493, -29.998867], [-40.07532, -32.963055], [-42.120014, -28.955383], [-44.17096, -25.11882], [-46.168285, -21.13593], [-48.127037, -24.154253], [-50.04808, -27.058767], [-51.897213, -30.111582], [-53.728416, -26.253159], [-55.58022, -22.609371], [-57.4797, -18.99106], [-59.474762, -15.256856], [-61.531513, -11.454651], [-63.715454, -7.7429824], [-65.8858, -4.336617], [-67.97453, -1.2290909], [-70.03627, 1.5259169], [-72.05853, 4.8972216], [-73.96353, 8.161173], [-75.59434, 11.168215], [-77.06432, 14.020973], [-77.86567, 16.398342], [-78.38568, 18.69397], [-78.82391, 20.936222], [-79.278694, 23.78583], [-79.87492, 20.126839], [-80.28128, 17.345263], [-80.352715, 15.42677], [-80.23697, 15.791723], [-80.13599, 15.6534815], [-80.11711, 16.331825], [-80.1771, 17.422394], [-80.12012, 18.485561], [-80.181335, 19.393463], [-80.138565, 19.844566], [-79.99178, 19.611763], [-79.734886, 18.24426], [-79.48447, 16.45903], [-79.40822, 14.568285], [-79.304985, 12.770177], [-79.30575, 12.775893], [-79.3041, 12.783915], [-79.29912, 12.794781], [-79.29274, 12.806121], [-79.285774, 12.816531]]
[[-2.2666802, -3.3544872], [-4.1779413, -5.644697], [-5.6859503, -6.646224], [-7.1079507, -7.1029177], [-8.686717, -7.1069665], [-10.440398, -9.856367], [-12.27334, -12.171241], [-13.933717, -13.957222], [-15.421354, -15.3526125], [-16.852667, -16.5689], [-18.258873, -17.793064], [-19.670599, -19.098099], [-21.009745, -20.138367], [-22.304186, -21.200483], [-23.592667, -22.348656], [-24.800896, -23.294973], [-26.037497, -24.40019], [-27.245663, -25.418999], [-28.390034, -26.309578], [-29.5294, -27.270123], [-30.567724, -28.146444], [-31.609713, -28.793606], [-32.633907, -29.451365], [-33.668488, -30.296352], [-34.717606, -31.256962], [-35.789223, -32.339886], [-36.88931, -33.537834], [-37.936913, -34.628624], [-38.897808, -35.496582], [-39.84213, -36.386074], [-40.72261, -37.167072], [-41.5258, -37.75709], [-42.314472, -38.29875], [-43.039356, -38.697536], [-43.68528, -38.969803], [-44.312405, -39.103104], [-44.97182, -39.350662], [-45.68298, -39.887356], [-46.473442, -40.66863], [-47.36664, -41.700195], [-48.358376, -42.957302], [-49.26245, -44.03422], [-50.069126, -44.939236], [-50.82405, -45.751312], [-51.595306, -46.609276], [-52.42586, -47.622868], [-53.27917, -48.705223], [-54.141155, -49.852634], [-54.9916, -51.019543], [-55.923943, -52.34302], [-56.885628, -53.74911], [-57.809235, -55.166904], [-58.653294, -56.428593], [-59.406548, -57.54272], [-60.128334, -58.65469], [-60.871822, -59.84168], [-61.754745, -61.39765], [-62.678642, -63.16006], [-63.633488, -64.98784], [-64.633514, -66.7682], [-65.5979, -68.55123], [-66.50489, -70.39453], [-67.43862, -72.235756], [-68.38884, -73.90251], [-69.354034, -75.37598], [-70.365265, -76.88538], [-71.35382, -78.32148], [-72.33509, -79.75278], [-73.3368, -81.26928], [-74.32005, -82.707245]]
[[-2.192285, -2.39429], [-4.276867, -4.6623826], [-6.2401457, -6.8262486], [-8.054166, -8.761292], [-9.835887, -10.68238], [-11.620253, -12.699047], [-13.448538, -14.8192625], [-15.321814, -16.973566], [-17.143755, -19.119352], [-18.914791, -21.23152], [-20.614893, -23.263344], [-22.249865, -25.28253], [-23.894495, -27.411633], [-25.530888, -29.544786], [-27.144032, -31.674282], [-28.742874, -33.839233], [-30.35383, -35.97284], [-31.95065, -38.042004], [-33.51209, -40.095016], [-35.028873, -42.16596], [-36.4984, -44.256733], [-37.936428, -46.336185], [-39.350174, -48.40225], [-40.758926, -50.47985], [-42.17388, -52.499752], [-43.59351, -54.49417], [-45.02078, -56.516735], [-46.430576, -58.451515], [-47.811264, -60.26225], [-49.15462, -62.027378], [-50.44162, -63.82026], [-51.68941, -65.581314], [-52.899906, -67.28827], [-54.066784, -68.994705], [-55.209637, -70.68713], [-56.343163, -72.30413], [-57.478653, -73.86363], [-58.599422, -75.341934], [-59.698696, -76.71598], [-60.788795, -78.070015], [-61.857197, -79.42742], [-62.89975, -80.809006], [-63.912514, -82.21032], [-64.9129, -83.667404], [-65.893524, -85.28071], [-66.859245, -86.90745], [-67.81868, -88.47753], [-68.77064, -90.112854], [-69.71463, -91.671524], [-70.60302, -92.9225], [-71.439415, -94.06875], [-72.212166, -95.101814], [-72.92791, -96.07145], [-73.60945, -97.42375], [-74.23723, -98.411575], [-74.861664, -99.30889], [-75.484085, -100.197716], [-76.06611, -100.757225], [-76.63732, -101.44744], [-77.17813, -101.99081], [-77.659424, -102.26755], [-78.147675, -102.69481], [-78.738884, -103.11686], [-79.49128, -103.489525], [-80.21126, -103.799225], [-81.09873, -104.04306], [-82.05187, -104.42468], [-82.946045, -104.91455], [-83.93266, -105.43273], [-84.70679, -106.21456]]
[[-1.3622918, 1.3846302], [-2.5726295, 2.7640796], [-3.760536, 4.13785], [-4.9086676, 5.4094906], [-5.9549108, 6.6034093], [-6.8989935, 7.755306], [-7.777294, 8.809329], [-8.659304, 9.682071], [-9.520262, 10.465082], [-10.368405, 11.136631], [-10.385462, 11.127745], [-10.400697, 11.11726], [-10.414044, 11.105827], [-10.425487, 11.093698], [-10.432765, 11.0810375], [-10.437812, 11.068563], [-10.440508, 11.056526], [-11.889021, 9.552881], [-13.36244, 7.8246026], [-14.979201, 5.5678616], [-16.638807, 3.1610904], [-18.297255, 0.82174516], [-19.976707, -1.4441442], [-21.525618, -3.4089353], [-22.931423, -5.221907], [-24.230354, -6.91576], [-25.458197, -8.5186205], [-26.705648, -10.124088], [-27.9543, -11.767191], [-29.197874, -13.475996], [-30.404156, -15.095038], [-31.609507, -16.726357], [-32.804047, -18.346981], [-33.99161, -19.969378], [-35.19312, -21.636072], [-36.40693, -23.372253], [-37.55565, -24.9581], [-38.682835, -26.535837], [-39.773685, -28.07737], [-40.85894, -29.6416], [-41.966263, -31.262583], [-43.08293, -32.90408], [-44.214787, -34.618797], [-45.37267, -36.393017], [-46.541206, -38.15716], [-47.74545, -39.969524], [-48.978394, -41.817207], [-50.23274, -43.648495], [-51.506565, -45.43927], [-52.79799, -47.214355], [-54.10783, -48.994827], [-55.429657, -50.762367], [-56.750595, -52.4791], [-58.051723, -54.143997], [-59.389038, -55.802097], [-60.66304, -57.331966], [-61.943333, -58.820183], [-63.25138, -60.351982], [-64.53513, -61.87805], [-65.815956, -63.39645], [-67.15594, -64.941055], [-68.58842, -66.464], [-70.04477, -67.86526], [-71.39594, -69.035995], [-72.08018, -70.04618], [-72.75855, -70.92736], [-73.366714, -71.655014], [-73.870766, -72.2394], [-74.19403, -72.574265], [-74.484375, -72.85773]]
[[-1.4992014, -1.4945894], [-2.9902506, -2.9259098], [-4.374639, -4.1819577], [-5.6590242, -5.2442284], [-7.03519, -6.2151966], [-8.616082, -7.815488], [-10.0649, -9.295031], [-11.294801, -10.557424], [-12.37107, -11.618464], [-13.36757, -12.268731], [-14.570134, -13.345022], [-16.180527, -14.967644], [-17.787035, -16.571928], [-18.99016, -17.703707], [-19.992308, -18.470066], [-20.865383, -18.83823], [-21.699156, -18.924412], [-22.962307, -20.24692], [-24.254374, -21.640501], [-25.526827, -23.01203], [-26.424711, -24.022755], [-27.070036, -24.927082], [-27.664349, -25.812176], [-28.356535, -26.796263], [-29.19, -27.918837], [-29.80545, -28.905626], [-30.103163, -29.575087], [-30.44601, -30.219149], [-30.8697, -30.865255], [-31.472647, -31.298246], [-31.457775, -31.319653], [-32.295116, -32.335903], [-32.968876, -33.34444], [-33.550472, -34.29844], [-34.144417, -35.253796], [-34.125008, -35.28515], [-34.10613, -35.320663], [-34.08793, -35.35859], [-34.0705, -35.39592], [-34.054104, -35.42898], [-36.41873, -36.774315], [-37.618652, -37.905693], [-38.075573, -38.863754], [-38.36543, -39.759827], [-39.009243, -40.69619], [-40.011272, -41.71486], [-41.155365, -42.765408], [-42.09874, -43.729965], [-42.85016, -44.59623], [-43.50231, -45.367783], [-44.324894, -46.222664], [-45.334675, -47.171288], [-46.431248, -48.151836], [-47.523346, -49.1223], [-48.508667, -50.030975], [-49.530067, -50.980713], [-50.426517, -51.831238], [-51.176105, -52.566048], [-51.884434, -53.28005], [-52.473457, -53.934055], [-52.937717, -54.537987], [-53.478153, -55.18128], [-53.794567, -55.799847], [-54.145653, -56.45333], [-55.349358, -57.17931], [-57.6309, -57.97678], [-53.028324, -58.865963], [-48.435207, -59.72916], [-43.973953, -60.67612], [-46.571434, -61.71065]]
[[-2.1593466, -2.0695965], [-4.3046165, -4.138881], [-6.208433, -5.996286], [-7.852433, -7.634642], [-9.390709, -9.150515], [-11.104535, -10.875521], [-12.868374, -12.667894], [-14.760447, -14.627396], [-14.764351, -14.610061], [-14.768943, -14.593525], [-14.774483, -14.579081], [-15.891266, -15.315952], [-16.992744, -16.15729], [-18.116734, -17.15849], [-19.40826, -18.430061], [-20.79658, -19.820793], [-22.187325, -21.21423], [-23.417328, -22.406366], [-24.28772, -22.853119], [-25.061588, -23.129845], [-25.757448, -23.26146], [-26.316502, -23.251383], [-26.789621, -23.21661], [-27.203724, -23.095802], [-27.700663, -22.951832], [-28.286562, -22.9595], [-29.03709, -23.334038], [-29.934355, -24.177263], [-30.955093, -25.281294], [-32.06271, -26.53299], [-33.276012, -27.897104], [-34.597786, -29.348507], [-36.121998, -30.923338], [-37.93794, -32.550003], [-39.979145, -34.213234], [-42.234783, -35.97646], [-44.483253, -37.66831], [-46.84519, -39.53749], [-49.11131, -41.316128], [-51.301456, -43.047283], [-53.248505, -44.712875], [-54.36181, -46.188766], [-55.223946, -47.255604], [-56.099285, -48.39559], [-56.94557, -49.526196], [-57.945705, -50.716763], [-59.53212, -52.11468], [-61.065067, -53.328815], [-62.46379, -54.398758], [-63.551956, -55.372383], [-64.01798, -55.990406], [-64.21645, -56.417885], [-64.224945, -56.71901], [-63.94265, -56.855602], [-64.29684, -57.393883], [-64.341415, -57.686497], [-64.59877, -58.018333], [-64.745316, -58.180893], [-64.95475, -58.58995], [-65.04835, -58.92519], [-65.03744, -59.02174], [-65.257645, -59.29996], [-65.56411, -59.702305], [-65.820335, -60.03455], [-65.96878, -60.163624], [-66.050575, -60.13557], [-66.07393, -60.01498], [-66.06121, -59.344543], [-66.092186, -59.094765], [-66.23172, -59.11866]]
[[-2.0800273, -2.2764673], [-3.8783588, -4.1086993], [-5.4601493, -5.538957], [-7.0238323, -6.977759], [-8.741198, -8.735312], [-10.615601, -10.753341], [-12.551247, -12.963972], [-14.479102, -15.113567], [-16.348087, -17.184435], [-18.171871, -19.229553], [-19.88217, -21.046942], [-21.557602, -22.82599], [-23.325855, -24.70367], [-25.199879, -26.71746], [-26.96133, -28.737656], [-28.654278, -30.62196], [-30.306583, -32.416607], [-31.974665, -34.23837], [-33.74576, -36.142212], [-35.56067, -38.126114], [-37.34259, -40.239285], [-39.12322, -42.451973], [-40.833763, -44.504684], [-40.824005, -44.498817], [-40.81496, -44.49286], [-40.808064, -44.48655], [-40.80364, -44.480785], [-43.193268, -40.449852], [-45.558723, -36.591885], [-47.92118, -32.935135], [-50.2241, -29.161825], [-50.223316, -29.166538], [-50.223175, -29.170107], [-50.224617, -29.174606], [-52.1297, -25.644222], [-53.926613, -21.792776], [-55.638206, -17.864132], [-57.260025, -21.098635], [-58.756145, -24.151705], [-60.104137, -27.169876], [-61.34438, -23.38967], [-62.404697, -20.07405], [-63.29158, -17.08363], [-63.981293, -14.4781065], [-65.05827, -10.88661], [-66.25788, -7.1164994], [-67.43218, -3.5187821], [-67.87872, -2.269576], [-68.584366, 0.43388793], [-69.38584, 2.947161], [-70.70031, 5.979707], [-72.530106, 2.8009799], [-74.65764, 5.5933275], [-69.766945, 7.821716], [-71.394035, 11.043928], [-72.93266, 13.042271], [-73.84761, 16.305454], [-75.36683, 19.014221], [-76.39774, 21.013857], [-77.04518, 22.816092], [-77.32348, 24.120304], [-77.674385, 25.496315], [-78.43029, 27.730206], [-79.69239, 30.1633], [-80.855415, 31.999498], [-82.300125, 33.816185], [-84.200836, 35.507812], [-85.78177, 37.095516], [-86.838295, 38.917004], [-86.858986, 38.903236]]
[[-1.914937, -2.0444152], [-3.7397249, -3.9326968], [-5.46268, -5.6630135], [-7.197296, -7.4604535], [-8.944159, -9.320503], [-10.726334, -11.252903], [-12.511244, -13.212285], [-14.219196, -15.088714], [-15.8581705, -16.84328], [-17.424742, -18.469503], [-18.975534, -20.082155], [-20.536959, -21.757156], [-22.0741, -23.399153], [-23.673798, -25.147652], [-25.33673, -27.071362], [-27.090149, -29.106188], [-28.747892, -30.98539], [-30.292234, -32.70621], [-31.729994, -34.300716], [-33.06946, -35.786964], [-34.394722, -37.273308], [-35.753555, -38.81608], [-37.20302, -40.476067], [-38.79902, -42.33402], [-40.730145, -44.642338], [-42.75884, -47.022865], [-44.82331, -49.428963], [-46.927692, -51.9436], [-48.832027, -47.631134], [-50.6418, -43.613995], [-52.43158, -39.60877], [-54.176456, -35.597576], [-55.777462, -31.44276], [-57.28692, -27.435137], [-58.727642, -23.826056], [-60.12613, -20.474838], [-61.59124, -17.548847], [-63.016907, -14.521076], [-64.394135, -11.440363], [-65.72175, -8.274729], [-67.087585, -5.224823], [-68.40805, -2.5062988], [-69.65577, 0.14779739], [-70.83255, 2.9184918], [-71.98488, 5.897939], [-73.17369, 8.829082], [-74.34568, 11.545153], [-75.4173, 14.119227], [-76.48382, 16.594902], [-77.62041, 19.001312], [-78.74788, 21.389812], [-79.95037, 23.924984], [-81.182045, 26.387255], [-82.317, 28.781748], [-83.19606, 31.112358], [-83.82277, 33.283264], [-84.35962, 35.403343], [-84.83032, 37.655468], [-85.16913, 39.678535], [-85.61812, 41.67281], [-86.1549, 37.23154], [-86.60279, 33.08458], [-86.9294, 29.365908], [-87.175064, 26.09436], [-87.344505, 23.022005], [-87.3873, 21.216528], [-87.32927, 20.838657], [-87.147766, 20.650118], [-86.73862, 20.179045], [-86.41827, 19.908976]]
[[-2.0462167, -2.084108], [-4.0406976, -4.128553], [-5.985623, -6.1419244], [-7.872656, -8.086587], [-9.721382, -9.979468], [-11.585383, -11.875328], [-13.466698, -13.787944], [-15.367797, -15.753626], [-17.255323, -17.707455], [-19.130985, -19.62367], [-21.062037, -21.616188], [-23.011559, -23.69878], [-24.96266, -25.75862], [-26.972149, -27.868668], [-28.925066, -29.925491], [-30.722824, -31.92584], [-32.409916, -33.926537], [-33.92886, -35.61291], [-35.45823, -37.347794], [-37.070244, -39.24642], [-38.773388, -41.21333], [-40.585114, -43.25549], [-42.449924, -45.295773], [-44.37905, -47.469646], [-44.37695, -47.471283], [-44.374626, -47.473095], [-44.37246, -47.477352], [-44.37072, -47.484444], [-44.369606, -47.49323], [-44.370228, -47.504475], [-44.371754, -47.5157], [-46.5041, -43.071724], [-48.468506, -38.8887], [-50.2101, -34.57026], [-51.889034, -37.322796], [-53.511253, -39.901756], [-55.079254, -42.561165], [-56.41901, -38.664536], [-57.54792, -35.21999], [-58.55076, -31.905764], [-59.59182, -28.32124], [-60.853325, -24.45255], [-62.147858, -20.583506], [-63.326298, -16.87679], [-64.39872, -13.7840605], [-65.1022, -11.447565], [-65.9079, -8.853327], [-66.94186, -5.5667195], [-68.24609, -2.2725399], [-69.5746, -5.1509995], [-70.943405, -8.0226965], [-72.40043, -11.41278], [-68.28846, -8.879622], [-70.50075, -5.636007], [-71.64219, -1.980242], [-67.18655, 0.17144643], [-68.33784, 3.6051607], [-69.810165, 6.558801], [-70.968056, 9.361862], [-71.5208, 11.378728], [-72.53613, 13.505825], [-73.467606, 15.9783945], [-74.378845, 18.378986], [-75.44193, 20.994], [-76.60521, 23.733652], [-77.770584, 26.081793], [-78.71927, 28.06421], [-79.56421, 29.968851], [-80.44868, 32.001965], [-81.34286, 34.150124]]
[[-1.2905768, -1.200591], [-2.4360056, -2.3537445], [-3.5993428, -3.5355859], [-4.878277, -4.6704745], [-6.1965976, -5.820968], [-7.385823, -6.6895075], [-8.505756, -7.421336], [-9.760303, -8.390702], [-11.155889, -9.658956], [-12.614735, -11.05615], [-13.970971, -12.304847], [-15.225102, -13.405983], [-16.458374, -14.403934], [-17.632769, -15.307763], [-18.772776, -16.081318], [-19.904148, -17.140879], [-21.09259, -18.275248], [-21.087608, -18.28999], [-21.081911, -18.30685], [-22.14528, -19.430122], [-22.951225, -20.260555], [-23.652819, -20.952711], [-24.286503, -21.517023], [-25.062939, -21.994204], [-25.949953, -22.268137], [-26.833603, -22.512777], [-27.656368, -22.894009], [-28.49756, -23.647821], [-29.345137, -24.637033], [-30.329588, -25.786806], [-31.184542, -26.763428], [-31.829027, -27.50971], [-32.38261, -28.202305], [-32.852226, -28.842812], [-33.307934, -29.423735], [-33.893074, -30.015686], [-34.58831, -30.576036], [-35.35211, -31.182594], [-36.06723, -31.655901], [-36.689735, -32.129215], [-37.26579, -32.65206], [-37.87871, -33.155144], [-38.508015, -33.655693], [-39.294796, -34.321465], [-40.244766, -35.33824], [-41.050262, -36.150444], [-41.654453, -36.549606], [-42.15765, -36.363007], [-42.68241, -36.342815], [-43.411205, -37.02697], [-44.330692, -38.09875], [-45.278934, -39.198196], [-46.139214, -40.166714], [-46.956036, -41.05402], [-47.60405, -41.68485], [-47.94906, -41.973946], [-48.10458, -42.414333], [-48.19229, -43.024956], [-48.392193, -43.667786], [-48.902977, -44.4383], [-49.91108, -45.429607], [-49.897434, -45.408794], [-49.884525, -45.39024], [-49.867542, -45.38223], [-49.595985, -44.584167], [-49.19383, -44.35152], [-48.81649, -44.359238], [-48.585888, -44.515057], [-48.379868, -44.622597], [-48.1638, -44.597202]]
