[[-1.0191952, -0.07658577], [-2.1842651, -0.7366146], [-3.3948123, -1.7696213], [-4.57854, -2.904965], [-5.5882273, -3.9693446], [-6.5670705, -5.126387], [-7.5354915, -6.301252], [-8.434024, -7.4479723], [-9.219437, -8.5553055], [-9.906928, -9.642198], [-10.540903, -10.691907], [-11.110533, -11.660897], [-11.638862, -12.552474], [-12.147947, -13.374242], [-12.628969, -14.137613], [-13.085112, -14.868836], [-13.55133, -15.574617], [-14.021393, -16.247498], [-14.471372, -16.90562], [-14.926912, -17.571445], [-15.337057, -18.214304], [-15.696389, -18.850618], [-16.029, -19.50266], [-16.376982, -20.202702], [-16.72242, -20.890764], [-17.075785, -21.568428], [-17.316896, -22.157143], [-17.559702, -22.683008], [-17.763533, -23.160677], [-17.935513, -23.61794], [-18.083372, -24.068872], [-18.215555, -24.517624], [-18.35931, -24.968365], [-18.513147, -25.411661], [-18.66683, -25.847372], [-18.832464, -26.269087], [-18.995424, -26.6643], [-19.151186, -27.055182], [-19.288784, -27.422167], [-19.40428, -27.75059], [-19.488117, -28.04436], [-19.526619, -28.294434], [-19.534323, -28.532532], [-19.44026, -28.751884], [-19.300177, -28.970495], [-19.106705, -29.192865], [-18.857227, -29.422934], [-18.554237, -29.70618], [-18.184912, -30.028711], [-17.817413, -30.3444], [-17.444181, -30.619362], [-17.04791, -30.867931], [-16.649694, -31.089724], [-16.233526, -31.29643], [-15.806401, -31.51326], [-15.404703, -31.741741], [-15.023955, -31.94328], [-14.669844, -32.1145], [-14.338308, -32.24878], [-14.025271, -32.308468], [-13.734254, -32.31724], [-13.467931, -32.307564], [-13.202589, -32.2913], [-12.915544, -32.226524], [-12.616885, -32.172844], [-12.3, -32.123753], [-11.983076, -32.029186], [-11.710667, -31.794718], [-11.400903, -31.573547], [-11.031212, -31.38011]]
[[-2.1037183, -2.5281067], [-4.194754, -5.0216455], [-6.222876, -7.3947134], [-8.153262, -9.632815], [-10.009066, -11.831274], [-11.795595, -13.990969], [-13.528185, -16.069914], [-15.211686, -18.051043], [-16.889772, -20.116705], [-18.62671, -22.406157], [-20.42203, -24.853876], [-22.23824, -27.175644], [-24.011755, -29.303152], [-25.795053, -31.41607], [-27.546652, -33.49456], [-29.1686, -35.36555], [-30.614693, -36.990646], [-31.903936, -38.377987], [-33.097736, -39.57297], [-34.26501, -40.7934], [-35.43097, -42.08124], [-36.616478, -43.574116], [-37.773613, -45.088535], [-38.80456, -45.918453], [-39.802155, -46.680786], [-40.806698, -47.58037], [-41.93952, -49.3578], [-43.148922, -46.061516], [-44.233906, -42.195427], [-45.20696, -43.315052], [-46.097366, -44.264614], [-46.893112, -45.018032], [-47.72855, -45.811203], [-47.729282, -45.839787], [-48.59848, -46.812374], [-49.430912, -47.700893], [-50.26409, -48.655552], [-50.966095, -49.11244], [-51.570827, -49.32733], [-52.12158, -49.187332], [-52.542133, -48.563747], [-52.93082, -47.967033], [-53.328228, -47.255524], [-53.790234, -46.5106], [-54.432964, -46.77853], [-55.094345, -47.274216], [-55.79554, -48.17519], [-56.570053, -49.676517], [-57.44868, -51.548615], [-58.409634, -53.609905], [-59.413765, -55.607033], [-60.447754, -57.56799], [-61.47512, -59.63315], [-62.434914, -61.459755], [-63.364403, -63.13794], [-64.2408, -64.74787], [-65.028824, -66.24054], [-65.76846, -67.51139], [-66.49846, -68.784096], [-67.224144, -70.23195], [-67.856, -71.843636], [-68.448105, -73.32527], [-69.05053, -74.84535], [-69.62867, -76.23282], [-70.14254, -77.234886], [-70.64458, -78.04901], [-71.159996, -78.81949], [-71.648964, -79.41576], [-72.07304, -79.82614], [-72.439476, -80.075905]]
[[-2.246982, -2.6848295], [-4.4636593, -5.136901], [-6.7109113, -7.5531855], [-8.844956, -9.767992], [-10.851134, -11.867174], [-12.87267, -13.964377], [-14.946447, -16.037191], [-14.984204, -16.019112], [-15.021115, -16.000883], [-15.057478, -15.984226], [-18.032982, -18.003832], [-20.963108, -19.974453], [-23.782595, -21.992641], [-26.485836, -23.85543], [-29.426657, -25.509052], [-29.455982, -25.502258], [-27.208317, -26.759699], [-24.737762, -28.06522], [-22.118671, -29.404852], [-19.43213, -30.746653], [-16.174229, -32.04068], [-13.480812, -33.252106], [-11.533406, -34.363342], [-9.600334, -35.439877], [-7.64872, -36.51008], [-5.8538823, -37.49041], [-4.23084, -38.42979], [-2.8207517, -39.353237], [-1.6576226, -40.16314], [-0.44632098, -40.943985], [0.9907916, -41.764183], [0.977983, -41.764954], [2.6356058, -42.678932], [3.68685, -43.391968], [4.391745, -44.014095], [5.0132113, -44.567055], [5.60264, -45.099113], [6.4591446, -45.653194], [6.45129, -45.652393], [7.392262, -45.90454], [7.869759, -46.454918], [8.178064, -46.973675], [8.432928, -47.44408], [8.9402075, -47.908188], [9.7783165, -48.27417], [10.63987, -48.578766], [11.425917, -48.91892], [11.88335, -49.189648], [12.146666, -49.41925], [12.376825, -49.561546], [12.717568, -49.747894], [13.272822, -50.037613], [14.083199, -50.3789], [14.962397, -50.757214], [15.677944, -51.12117], [16.228006, -51.455894], [16.686855, -51.738216], [17.106016, -51.936844], [17.511496, -52.068474], [17.911253, -52.182594], [18.328857, -52.28371], [18.861391, -52.428234], [19.545614, -52.649673], [20.392185, -52.928043], [21.24372, -53.235035], [21.937649, -53.52131], [22.505224, -53.7705], [22.935621, -53.92032], [23.263721, -53.974075], [23.550621, -53.98792]]
[[-2.0476365, -2.0494316], [-4.30144, -4.089095], [-6.8605804, -6.1643043], [-9.509045, -8.299619], [-12.124837, -10.59815], [-14.408786, -13.001356], [-14.434784, -12.949137], [-14.460522, -12.89925], [-14.485442, -12.860173], [-14.512147, -12.83095], [-16.855421, -15.385075], [-19.306509, -17.746643], [-21.660252, -20.060434], [-23.631937, -22.235142], [-25.064392, -23.713709], [-25.94856, -24.344625], [-25.969893, -24.3187], [-25.995361, -24.298197], [-28.292126, -26.721434], [-30.634653, -28.73573], [-32.88474, -30.653358], [-34.45967, -32.143574], [-35.283463, -33.018303], [-35.306023, -33.004017], [-37.334732, -34.681194], [-39.6187, -36.592934], [-41.85687, -38.544376], [-43.91712, -40.33892], [-44.953556, -41.37198], [-45.57004, -42.155827], [-46.292297, -43.001072], [-46.310078, -42.991478], [-48.13099, -44.52995], [-49.705612, -45.868946], [-51.016483, -47.032936], [-52.08196, -48.034225], [-52.20715, -48.533077], [-52.216625, -48.952385], [-52.55072, -49.57424], [-53.74775, -50.558586], [-55.50348, -51.91841], [-57.040264, -53.14124], [-58.038937, -54.010006], [-58.33681, -54.62764], [-58.68246, -55.221516], [-59.400085, -55.95478], [-60.55468, -56.86164], [-61.85018, -57.8043], [-63.209415, -58.725197], [-64.362495, -59.55948], [-65.151436, -60.25746], [-65.495575, -60.80559], [-65.55192, -61.222084], [-65.47292, -61.548134], [-65.35815, -61.833836], [-65.35735, -62.17573], [-65.65893, -62.656265], [-66.13751, -63.203487], [-66.27144, -63.64489], [-65.82096, -63.893078], [-65.048676, -63.97439], [-64.20401, -63.97514], [-63.377964, -63.914047], [-62.546776, -63.82697], [-61.811893, -63.878777], [-61.66219, -64.23707], [-62.27825, -64.765015], [-62.889904, -65.2876], [-62.96376, -65.63285], [-62.735535, -65.71693]]
[[-3.529944, 3.1726248], [-6.9154425, 6.482001], [-10.0217285, 2.7655952], [-12.854028, 6.2486014], [-15.412575, 9.688043], [-17.811842, 5.9225883], [-20.193653, 9.31954], [-22.538153, 5.565879], [-24.86714, 2.0835993], [-27.165195, -1.3494793], [-29.340206, -4.8869085], [-31.404638, -1.3282211], [-33.495358, 2.2070239], [-35.650803, -0.95407933], [-37.7727, -3.7740047], [-39.63907, -6.5050015], [-41.185432, -9.14468], [-42.50964, -12.0177765], [-43.612698, -9.500421], [-44.719086, -7.217935], [-45.81117, -5.0536127], [-46.76207, -3.0077748], [-47.057823, -1.6247704], [-47.08875, -1.6137929], [-47.128597, -1.5976567], [-48.664356, -4.5810122], [-50.01583, -7.309601], [-51.19416, -9.941147], [-52.18785, -7.3445115], [-53.03781, -5.2325716], [-53.821205, -3.2500222], [-54.507336, -1.5603335], [-54.6584, -1.0839875], [-54.48953, -1.2671069], [-54.299965, -1.3463222], [-54.331837, -1.3280202], [-54.36702, -1.3163363], [-54.404663, -1.3078034], [-54.444103, -1.3032488], [-54.45762, -1.9788312], [-54.13242, -2.9535568], [-54.01004, -4.1796365], [-54.15283, -5.5295763], [-54.263096, -6.8416066], [-54.46664, -8.209685], [-55.026173, -9.745935], [-55.387897, -11.183797], [-54.979324, -12.314711], [-54.633064, -13.494714], [-54.6989, -14.769519], [-54.731228, -14.755279], [-56.930397, -16.661068], [-58.35796, -18.254612], [-58.279087, -19.427044], [-58.014847, -20.410648], [-57.50269, -21.371609], [-56.177883, -22.280098], [-55.103413, -23.221577], [-54.351116, -24.25786], [-53.81666, -25.234459], [-52.945877, -25.714945], [-52.16391, -26.166267], [-51.504913, -26.72934], [-51.522713, -26.724154], [-51.539684, -26.723513], [-48.834557, -27.965057], [-46.51322, -29.150679], [-43.54696, -30.408495], [-42.355404, -30.849628], [-41.421906, -31.175674]]
[[-1.753219, 1.3118275], [-3.5163038, 2.911182], [-5.347618, -0.4134949], [-7.282206, -3.2330701], [-9.210183, -5.7909164], [-11.103095, -8.233754], [-12.953021, -10.620634], [-14.778432, -13.083344], [-16.571629, -15.681662], [-18.331396, -18.39069], [-20.071266, -21.126863], [-21.839727, -23.789839], [-23.614557, -26.428497], [-25.321924, -29.114944], [-26.962334, -31.867603], [-28.548048, -34.69581], [-30.072586, -37.51796], [-31.524012, -40.185467], [-32.91285, -42.603798], [-34.253353, -44.63396], [-35.53883, -46.305885], [-36.725315, -47.637424], [-37.81296, -48.498344], [-38.835102, -48.715412], [-39.786404, -48.779297], [-40.628326, -48.502453], [-41.38898, -48.211548], [-42.103786, -47.938705], [-42.80711, -47.637962], [-43.51431, -47.38072], [-44.227745, -47.039967], [-44.97758, -46.499775], [-45.764774, -45.579296], [-46.5755, -44.2096], [-47.38144, -42.42617], [-48.150192, -40.692474], [-48.867332, -39.46059], [-49.508865, -38.71774], [-50.08102, -37.92312], [-50.575596, -36.969456], [-51.031815, -35.95689], [-51.44633, -34.944668], [-51.8203, -33.9219], [-52.15598, -32.961544], [-52.581688, -31.966722], [-53.03496, -30.562767], [-53.49722, -28.82495], [-54.062416, -26.741838], [-54.635914, -24.633814], [-55.16356, -22.667086], [-55.604233, -20.904774], [-55.604343, -20.916876], [-56.14909, -19.11087], [-56.671303, -17.344137], [-57.198135, -15.600812], [-57.718605, -13.917453], [-58.232285, -12.25663], [-58.730267, -10.632199], [-59.212227, -9.081669], [-59.64525, -8.104464], [-60.064724, -7.4908886], [-60.4446, -7.056839], [-60.78706, -6.6072164], [-61.157787, -5.893737], [-61.562553, -5.1144342], [-61.986824, -4.339413], [-62.41084, -3.6761148], [-62.785866, -3.1822538], [-63.11546, -3.0198994], [-63.403904, -2.923912]]
[[-2.2948382, 2.7600164], [-4.1492777, 5.4488993], [-5.8677473, 3.4090545], [-7.648307, 1.2205032], [-9.644514, -1.951336], [-11.949909, 1.4514784], [-13.956205, -1.4089884], [-15.417131, -3.0410328], [-16.652287, -4.1989813], [-17.871843, -5.43061], [-18.986517, -6.3784466], [-19.991175, -7.1194468], [-20.934515, -7.7630186], [-21.963964, -8.128339], [-23.01843, -8.197262], [-23.971825, -8.141143], [-24.81556, -8.528092], [-25.538324, -9.067692], [-26.308422, -8.311026], [-27.229704, -7.525982], [-28.053091, -7.3639374], [-28.764317, -7.687411], [-29.584084, -8.168064], [-30.488253, -8.675962], [-31.316727, -9.11296], [-31.980299, -9.507102], [-32.460735, -10.029975], [-32.91297, -10.509631], [-33.46903, -10.630416], [-34.16404, -10.443968], [-34.882137, -10.304707], [-35.522747, -10.515766], [-36.03902, -10.792348], [-36.4981, -11.015459], [-36.912064, -11.124519], [-37.31503, -11.3576765], [-37.715115, -11.634025], [-38.144222, -11.626106], [-38.74411, -11.567978], [-39.59522, -12.785316], [-40.317844, -13.733346], [-40.7653, -14.280992], [-41.099247, -14.261458], [-41.482666, -14.022609], [-41.96981, -13.825114], [-42.604866, -14.045451], [-43.58275, -15.634204], [-44.50742, -17.088734], [-45.31872, -18.140404], [-46.04681, -18.848866], [-46.63776, -18.904013], [-47.14653, -19.174383], [-47.607338, -19.539747], [-48.14807, -20.117184], [-48.735477, -20.800531], [-49.33856, -21.32911], [-49.90901, -21.266012], [-50.418808, -21.343962], [-50.92066, -21.553864], [-51.458164, -21.981411], [-51.987827, -22.41566], [-52.61281, -21.504433], [-53.256477, -19.933601], [-53.244774, -19.93443], [-53.813435, -18.774927], [-54.206596, -18.632391], [-54.56446, -18.475504], [-54.895718, -18.293467], [-55.197617, -17.680735], [-55.710136, -16.31355]]
[[3.480721, 3.586053], [6.579718, 6.572179], [9.161096, 8.939645], [11.475997, 11.108467], [14.204385, 13.531068], [17.169401, 16.281414], [20.26247, 19.323183], [23.435196, 22.394304], [26.538734, 25.211449], [29.418362, 27.294964], [32.082928, 29.261578], [34.79958, 31.282604], [30.558186, 33.479824], [26.971952, 36.05008], [23.736204, 31.721704], [20.762259, 34.544533], [17.812458, 36.708714], [14.758571, 39.181396], [11.797623, 41.70734], [9.004146, 44.169865], [6.3390446, 46.51188], [3.751579, 42.09026], [2.0358312, 42.884552], [-0.80615795, 39.203197], [-3.2173924, 35.38911], [-5.070794, 36.801083], [-7.061026, 32.61071], [-9.024453, 28.862825], [-10.945129, 25.668732], [-12.772189, 22.97052], [-14.516168, 20.540306], [-16.316175, 18.128904], [-18.159586, 15.750182], [-19.834536, 13.567151], [-21.259571, 11.607876], [-22.833893, 9.40587], [-24.593294, 7.0226603], [-26.61646, 4.481899], [-28.426167, 2.0795467], [-29.982714, -0.16524689], [-31.41294, -2.346848], [-32.642895, -4.213562], [-33.83316, -1.7673527], [-35.015957, 0.74409145], [-36.01872, -0.064541616], [-36.656925, -0.14410764], [-37.21829, 0.13843253], [-37.68052, 0.5938636], [-38.13928, 1.1911371], [-38.587242, 1.337263], [-39.101845, 1.8440555], [-39.434464, 2.755826], [-39.78847, 3.7440972], [-40.006615, 4.4262295], [-39.499542, 5.284813], [-38.864105, 5.880824], [-38.257812, 6.4272223], [-37.65608, 7.066025], [-37.07098, 7.728161], [-37.060978, 7.7281237], [-37.052082, 7.7288113], [-36.27067, 8.27891], [-35.32376, 8.760599], [-34.424915, 9.19515], [-33.500443, 9.647711], [-32.589207, 10.095024], [-31.76135, 10.491713], [-31.055565, 10.803497], [-30.403404, 11.067678], [-29.593142, 11.160612]]
[[-1.3788297, -0.91350657], [-2.8288133, -1.6954795], [-4.4100394, -2.8217938], [-6.019393, -4.1156178], [-6.0194206, -4.174827], [-7.934703, -6.655681], [-9.83053, -9.008237], [-11.76588, -11.254855], [-13.654955, -13.33576], [-15.419081, -15.129262], [-17.182402, -16.917435], [-18.930798, -18.6337], [-20.877111, -20.437689], [-22.965178, -22.310507], [-25.0402, -24.119064], [-27.113548, -25.849367], [-29.08308, -27.502075], [-31.153004, -29.215229], [-33.122646, -30.910154], [-34.99128, -32.634506], [-36.724777, -34.395206], [-38.64489, -36.15596], [-40.552208, -37.9348], [-42.67681, -39.65062], [-44.801563, -41.34125], [-46.642002, -43.096027], [-48.521206, -44.991856], [-50.372063, -46.77496], [-52.19169, -48.405018], [-54.14459, -49.802834], [-55.93029, -51.181606], [-57.43823, -52.4989], [-58.802715, -53.628437], [-59.915302, -54.544315], [-59.9248, -54.548943], [-59.93428, -54.55664], [-61.845272, -55.584656], [-63.77732, -56.563683], [-58.911064, -57.570473], [-54.23346, -58.596382], [-49.68038, -59.58656], [-45.27856, -60.54006], [-40.80899, -61.44314], [-36.514458, -62.346123], [-36.52247, -62.337692], [-38.927814, -63.110065], [-35.15626, -64.07031], [-31.762968, -64.830894], [-28.00526, -65.53586], [-24.45265, -66.22874], [-21.212704, -66.88952], [-18.214169, -67.55484], [-15.442279, -68.15893], [-12.470955, -68.9279], [-9.746544, -69.79046], [-7.098306, -70.86833], [-4.702041, -71.75022], [-2.635953, -72.242905], [-0.6960023, -72.63225], [1.243176, -73.024666], [3.4811652, -73.67189], [5.9359717, -74.70006], [8.477908, -75.79614], [10.807282, -76.48812], [12.890176, -76.92983], [14.896994, -77.40245], [16.82478, -77.94602], [18.773287, -78.54405], [20.57866, -79.058205], [22.206194, -79.512215]]
[[-1.8460475, -1.8364681], [-3.5452757, -3.4701807], [-4.9911056, -4.7988124], [-6.8905034, -6.676471], [-9.006477, -8.693108], [-11.004314, -10.564409], [-12.782892, -12.266842], [-14.201763, -13.711945], [-15.779828, -15.26823], [-17.647251, -17.004717], [-19.61813, -18.755014], [-21.595562, -20.437895], [-23.69828, -22.185581], [-25.78376, -23.965717], [-27.958635, -25.776989], [-30.613335, -27.720552], [-33.25805, -29.636003], [-35.756798, -31.498934], [-38.1114, -33.25833], [-40.519344, -34.893005], [-42.8515, -36.59193], [-45.09266, -38.459785], [-47.324627, -40.43289], [-49.369404, -42.18332], [-51.269566, -43.764816], [-53.085995, -45.26274], [-54.901394, -46.77511], [-56.7965, -48.37304], [-58.702015, -50.071655], [-60.54368, -51.6943], [-62.301117, -53.205452], [-64.021194, -54.753815], [-65.63755, -56.308357], [-67.21984, -57.95343], [-68.824356, -59.686466], [-70.26992, -61.053093], [-71.639305, -62.339172], [-72.98824, -63.66796], [-74.34192, -65.12889], [-75.71229, -66.74929], [-77.10952, -68.509605], [-78.49922, -70.263374], [-79.85817, -71.755104], [-81.131996, -73.05232], [-82.31642, -74.37876], [-83.41262, -75.72569], [-84.513275, -77.03869], [-85.65282, -78.38782], [-86.87705, -79.7696], [-88.07012, -81.15476], [-89.15356, -82.585075], [-90.153625, -83.97172], [-91.07054, -85.29372], [-91.88626, -86.65237], [-92.615456, -88.03069], [-93.306854, -89.38878], [-93.986206, -90.641464], [-94.617134, -91.82998], [-95.167496, -92.87961], [-95.68945, -93.887184], [-96.26389, -95.01271], [-96.8518, -96.18983], [-97.41455, -97.24029], [-97.94212, -98.112305], [-98.45342, -98.858284], [-99.017204, -99.667435], [-99.60068, -100.55878], [-100.158844, -101.54754], [-100.63022, -102.500885], [-100.96075, -103.347786]]
[[-2.5812798, 3.161293], [-5.0729613, 6.1486645], [-7.5547805, 9.109446], [-10.007377, 12.1114], [-12.41933, 15.021453], [-14.793132, 17.885214], [-17.199066, 20.723131], [-19.762121, 23.41583], [-22.296322, 26.085012], [-24.65745, 28.811148], [-26.860256, 31.477259], [-29.119455, 34.07914], [-31.408491, 36.864887], [-33.71295, 32.587692], [-35.968502, 35.50791], [-38.095608, 38.2194], [-40.052742, 40.632042], [-41.8168, 42.71708], [-43.459656, 44.730812], [-44.995274, 46.683887], [-46.381264, 48.52884], [-47.581787, 50.175583], [-48.50821, 51.19295], [-49.349415, 48.832733], [-50.185966, 46.135082], [-50.948845, 43.712414], [-51.604668, 41.530037], [-52.047703, 39.584827], [-52.196243, 37.793476], [-52.305023, 36.032333], [-52.50454, 34.051544], [-52.69471, 32.0835], [-52.47995, 30.433071], [-52.062992, 28.978682], [-51.561367, 28.029528], [-51.181065, 27.180346], [-51.054058, 25.884161], [-51.30375, 23.961597], [-53.510612, 20.845966], [-55.437077, 17.62132], [-56.748432, 15.007658], [-56.770897, 15.057991], [-53.80209, 12.966279], [-49.94637, 10.7046585], [-45.95175, 8.533511], [-42.74632, 6.5400496], [-41.472477, 4.969392], [-40.556625, 3.8832116], [-39.375893, 3.1157749], [-37.779404, 2.122551], [-35.938145, 0.5194514], [-34.696205, -0.7486695], [-33.483738, -1.5733691], [-32.270878, -2.177462], [-31.107687, -2.7646475], [-29.894924, -3.420374], [-28.69054, -4.348881], [-27.723913, -5.326976], [-26.85837, -5.9964194], [-26.050447, -6.465224], [-25.262358, -6.7291627], [-25.27774, -6.7281866], [-24.415636, -7.206787], [-23.561554, -7.917563], [-22.826656, -8.726574], [-22.289856, -9.268795], [-21.817583, -9.657623], [-21.342506, -9.870486], [-21.351412, -9.878861], [-21.003813, -10.043777]]
[[-1.107585, 0.07677167], [-2.3589857, 0.4016694], [-3.7920287, 0.17721105], [-5.233489, -0.18937886], [-6.611812, -0.4636057], [-7.846968, -0.4896204], [-8.914739, -0.05207756], [-9.876688, 0.45180207], [-10.742026, 1.0727589], [-11.576793, 1.7236816], [-12.61645, 2.7222896], [-13.853363, 3.505467], [-15.192033, 4.436079], [-16.554401, 5.445235], [-17.792555, 6.743653], [-18.802017, 7.971139], [-19.406342, 9.11896], [-19.705315, 10.225576], [-20.01584, 11.245453], [-20.547354, 12.327973], [-21.303782, 13.492492], [-22.121893, 14.561071], [-22.983269, 15.598679], [-23.841702, 16.682255], [-24.677748, 17.816887], [-25.629848, 19.003275], [-26.646421, 20.198378], [-27.701065, 21.46749], [-28.849852, 22.80964], [-30.03018, 24.154556], [-31.271336, 25.50908], [-32.653896, 26.94175], [-33.85333, 28.252668], [-34.960255, 29.4943], [-35.810482, 30.581074], [-36.410297, 31.544287], [-37.120895, 32.546257], [-37.951614, 33.577774], [-38.782776, 34.555946], [-39.657383, 35.497158], [-40.692223, 36.612823], [-41.43862, 37.341286], [-41.978786, 37.873814], [-42.41429, 38.22256], [-42.760086, 38.49376], [-43.033974, 38.456566], [-43.2847, 38.545174], [-43.443, 38.793045], [-43.50292, 39.054653], [-43.497696, 39.05206], [-43.493893, 39.05248], [-43.48895, 39.057693], [-44.3567, 40.044563], [-45.13084, 40.980446], [-45.68158, 41.714043], [-46.212196, 42.167168], [-46.720024, 42.247807], [-47.199654, 42.59469], [-47.635456, 43.156994], [-48.129814, 43.823635], [-48.922737, 44.71189], [-49.891373, 45.87907], [-50.929382, 47.52243], [-51.85071, 48.893806], [-52.67015, 49.799294], [-53.37857, 50.568577], [-54.05848, 51.297333], [-54.72863, 52.00675], [-55.420387, 52.75555], [-56.188198, 53.625343]]
[[-1.5498776, 1.5312539], [-2.997443, 2.814822], [-4.6553397, 4.4320917], [-6.453749, 6.2272816], [-8.704615, 8.133403], [-11.427208, 10.079605], [-14.379694, 12.054234], [-10.639461, 14.355264], [-10.635771, 14.342176], [-6.9295335, 16.598026], [-10.236576, 18.849455], [-13.205364, 21.001007], [-15.86811, 22.882723], [-18.401978, 24.567785], [-20.894468, 26.099077], [-16.89199, 27.780008], [-13.086886, 29.608524], [-16.189775, 31.6731], [-19.25753, 33.60145], [-22.24776, 35.47718], [-25.093952, 37.365585], [-27.330223, 39.111565], [-29.340929, 40.59313], [-31.217827, 41.834213], [-33.241867, 42.992657], [-35.347343, 44.417282], [-37.19086, 45.94904], [-38.83652, 47.379707], [-40.32708, 48.615833], [-41.22467, 49.401234], [-41.91707, 50.09104], [-42.5737, 50.779373], [-43.671375, 51.603012], [-45.428673, 52.848248], [-47.267838, 54.084343], [-48.959503, 55.10163], [-50.238544, 55.915226], [-50.235394, 55.91308], [-51.83904, 57.099167], [-53.32289, 58.157463], [-54.85456, 59.043518], [-56.593937, 59.94131], [-57.610394, 60.67699], [-58.2604, 61.251217], [-58.716686, 61.68072], [-59.2821, 62.196102], [-60.31151, 62.993748], [-61.48389, 64.062904], [-62.35264, 64.98957], [-63.02427, 65.76401], [-63.424915, 66.02509], [-63.40226, 65.96236], [-63.182728, 65.923904], [-62.967865, 65.99259], [-63.009487, 66.16347], [-63.46663, 66.571304], [-64.148865, 67.28458], [-64.90244, 68.11601], [-65.75682, 68.938515], [-66.37297, 69.46947], [-66.64611, 69.7878], [-66.7797, 70.0146], [-67.025085, 70.26413], [-67.54254, 70.7559], [-68.204094, 71.90331], [-68.93049, 73.14436], [-69.734055, 74.23112], [-70.569595, 75.07993], [-71.31083, 75.73698], [-71.91663, 76.25337]]
