[[-1.5910391, -1.453035], [-3.1035163, -2.7942374], [-4.7054257, -4.311447], [-6.0232573, -5.2486267], [-7.2852626, -6.1032863], [-8.582429, -6.967448], [-9.779731, -7.7059584], [-11.073363, -8.635243], [-12.348713, -9.753103], [-13.689435, -11.022848], [-15.040505, -12.332165], [-16.488886, -13.80197], [-17.944174, -15.295368], [-19.446602, -16.945671], [-20.903423, -18.539106], [-22.296616, -20.00494], [-23.67815, -21.551561], [-25.14635, -23.860682], [-26.79197, -26.430944], [-28.494045, -28.804287], [-29.749456, -30.082773], [-30.95541, -31.286142], [-32.37508, -32.969856], [-33.758526, -34.966717], [-34.644295, -34.83335], [-35.446404, -34.643654], [-36.18985, -33.913662], [-36.887234, -33.1001], [-37.5999, -32.810963], [-38.36938, -32.599724], [-39.181118, -31.950653], [-39.988693, -31.199945], [-40.74673, -30.479486], [-41.41324, -29.62578], [-42.02898, -28.860222], [-42.578037, -27.933449], [-43.147587, -26.734247], [-43.16283, -26.762318], [-44.47706, -29.317175], [-45.926037, -31.888233], [-47.55112, -34.24135], [-49.28454, -36.35209], [-51.028233, -38.237244], [-52.84222, -40.094807], [-54.69513, -41.96866], [-56.547653, -43.82093], [-58.430805, -45.68287], [-60.309223, -47.65353], [-61.875214, -49.691757], [-61.8627, -49.6676], [-61.852512, -49.645813], [-61.84462, -49.631702], [-61.83816, -49.635292], [-61.833996, -49.646557], [-62.742783, -50.82445], [-63.816715, -52.077595], [-64.89437, -53.31175], [-65.985306, -54.57978], [-67.04014, -55.82934], [-68.003105, -57.02989], [-68.82926, -58.12161], [-69.49447, -59.06994], [-70.048, -59.909115], [-70.506065, -60.62438], [-70.668724, -60.773586], [-70.989655, -61.197147], [-71.38537, -61.83184], [-71.87824, -62.612194], [-72.35714, -63.3433], [-73.10155, -64.56485]]
[[-2.3937542, -3.1204736], [-4.792577, -6.0439305], [-7.0487275, -9.199919], [-9.173459, -12.512683], [-11.285239, -8.795486], [-13.474564, -5.5620522], [-15.762323, -2.1702647], [-18.121489, 1.2070942], [-20.440704, 4.6354537], [-20.433332, 4.6284175], [-20.424744, 4.62047], [-20.415401, 4.611798], [-20.40553, 4.6024933], [-20.39524, 4.5923615], [-20.384756, 4.580854], [-20.37429, 4.5699787], [-20.364187, 4.5609813], [-20.354557, 4.55006], [-23.319513, 7.65894], [-26.115408, 10.6701765], [-28.916166, 13.605496], [-31.686403, 16.420507], [-34.493954, 19.289473], [-37.18499, 21.840773], [-39.60976, 24.234304], [-41.897022, 26.397732], [-44.051037, 28.51024], [-46.20806, 30.994204], [-48.36791, 33.625126], [-50.476467, 36.314423], [-52.553543, 38.93138], [-54.59949, 41.27148], [-56.478302, 43.287052], [-58.264946, 45.115894], [-59.948475, 46.879578], [-61.51353, 48.704475], [-62.9903, 50.525536], [-64.4566, 52.35602], [-65.98828, 54.160664], [-67.55869, 55.962917], [-69.05408, 57.81108], [-70.43126, 59.643364], [-71.70126, 61.467476], [-72.90117, 63.141], [-74.15097, 64.758575], [-75.36893, 66.38006], [-76.4475, 68.032684], [-77.00819, 63.806656], [-77.29937, 60.752636], [-77.36928, 58.66984], [-77.47544, 56.865562], [-77.89733, 58.846073], [-78.785126, 60.973682], [-79.675735, 63.08432], [-80.38708, 65.437], [-80.588905, 66.22768], [-80.49079, 63.6252], [-80.42241, 61.083057], [-80.39705, 58.443176], [-80.25488, 56.204906], [-79.96937, 55.60271], [-79.749695, 54.86368], [-79.51429, 54.570324], [-79.070465, 53.782524], [-78.63668, 52.052578], [-79.15063, 48.667988], [-80.69971, 50.891914], [-82.304985, 53.099766], [-83.72745, 55.530434], [-84.56109, 57.05644]]
[[-2.2875953, -3.3178084], [-4.5048037, -6.723798], [-6.6896586, -3.5367856], [-8.854133, -0.15812297], [-10.992776, 3.3370748], [-13.031048, -0.26434562], [-14.902073, -3.4993975], [-16.708809, 0.022554426], [-18.477526, 3.148975], [-20.200464, 6.0166936], [-21.930769, 9.117995], [-23.618921, 12.179347], [-25.220783, 15.248644], [-26.73259, 18.398506], [-28.172232, 21.609415], [-29.621952, 24.456196], [-31.092596, 26.943157], [-32.558475, 29.800232], [-33.982864, 25.822088], [-35.212425, 22.99962], [-36.3731, 20.468107], [-37.56157, 17.356607], [-38.810402, 13.56077], [-40.04609, 10.379743], [-41.316082, 7.141681], [-42.590263, 3.768551], [-42.594948, 3.7674172], [-42.60297, 3.7629185], [-42.61217, 3.755882], [-42.62236, 3.746708], [-42.632984, 3.7369015], [-42.644592, 3.72479], [-42.658024, 3.7106895], [-43.902584, 7.2215276], [-45.21444, 10.635852], [-46.480083, 6.976332], [-47.69943, 3.5729043], [-48.935402, 0.19727926], [-50.19847, -3.2120407], [-51.485313, -6.7430873], [-52.84359, -3.103724], [-54.406395, 0.2573652], [-55.913246, 3.5765269], [-57.334217, 0.05103538], [-58.818375, 3.4772117], [-60.16196, -0.16171882], [-61.497726, -3.6341813], [-62.792435, -7.1399236], [-63.987286, -10.416317], [-65.16475, -13.609888], [-66.383484, -16.743675], [-67.604904, -19.802372], [-68.82304, -22.759684], [-70.02892, -25.613792], [-71.21659, -28.385471], [-72.38818, -31.176523], [-73.53759, -33.880474], [-74.6602, -36.38139], [-75.7615, -38.869164], [-76.82328, -41.28864], [-77.823715, -43.607403], [-78.76414, -45.78136], [-79.653786, -47.866783], [-80.46774, -50.11004], [-81.2181, -52.126648], [-81.94692, -54.056213], [-82.69163, -56.280575], [-83.41118, -58.384304], [-84.11875, -60.44125], [-84.79806, -62.518463]]
[[0.16289973, -1.1613077], [2.1935318, -2.9983401], [5.307644, -5.9750743], [8.017726, -8.550629], [10.582626, -11.080882], [12.3694725, -12.773992], [12.616081, -13.559777], [13.502078, -14.754318], [14.605632, -16.019287], [15.958659, -17.371157], [17.291601, -18.676826], [18.986204, -20.268747], [20.690552, -21.920202], [22.389338, -23.534842], [23.458302, -24.70706], [23.656063, -25.343376], [24.048769, -25.966656], [24.61252, -26.661257], [25.133984, -27.147188], [25.848692, -27.976954], [26.635881, -28.760948], [27.792698, -29.841827], [29.242977, -31.358223], [30.335533, -32.067543], [30.894732, -31.94163], [31.213806, -32.44028], [31.542883, -33.09162], [31.984245, -33.678307], [32.43084, -34.226494], [33.046883, -34.8193], [34.22124, -35.94659], [35.74353, -37.875366], [35.754116, -37.85762], [36.350876, -38.356133], [36.65328, -38.894066], [36.805817, -39.266582], [37.024902, -39.233032], [37.223637, -38.891396], [37.232452, -39.1338], [37.40324, -39.49051], [37.813107, -39.495865], [38.407513, -39.66968], [38.891403, -40.22808], [39.451485, -40.928577], [40.03081, -41.611412], [40.36492, -42.020145], [40.810818, -42.46767], [41.242207, -42.62783], [41.79357, -42.974163], [42.370464, -43.33849], [42.835022, -43.827515], [43.13689, -44.19369], [43.561146, -44.624054], [43.912247, -44.954254], [44.164745, -45.207043], [44.440598, -45.424347], [44.632095, -45.66956], [44.95974, -46.00158], [45.534557, -46.486557], [46.263077, -47.160862], [46.894215, -47.70078], [47.4087, -48.095833], [47.91999, -48.547928], [48.414818, -48.97648], [49.01112, -49.51353], [49.796696, -50.240826], [50.665432, -51.072704], [51.502304, -51.861977], [51.977665, -52.162987], [52.313885, -52.23124]]
[[-1.4583557, -1.7232928], [-2.7578654, -3.406514], [-3.7901704, -5.0259013], [-4.627685, -6.5237584], [-5.388177, -7.841169], [-6.2052674, -9.103022], [-7.0810823, -10.370601], [-7.9074435, -11.627983], [-8.8026085, -12.910477], [-9.985975, -14.307087], [-11.707676, -15.852688], [-13.644401, -17.502054], [-15.465463, -19.106699], [-17.117023, -20.612997], [-18.69025, -22.064615], [-20.071997, -23.386944], [-21.473917, -24.714678], [-22.71981, -25.93699], [-23.92868, -27.14015], [-25.08689, -28.294636], [-26.240885, -29.45167], [-27.259762, -30.51154], [-28.17092, -31.493284], [-29.053247, -32.4498], [-29.906519, -33.380466], [-30.740154, -34.29308], [-31.550875, -35.191044], [-32.39352, -36.10456], [-33.284897, -37.03987], [-34.225098, -37.992878], [-35.219776, -38.97228], [-36.24395, -39.95928], [-37.281338, -40.946125], [-38.291904, -41.91023], [-39.15364, -42.788624], [-39.950195, -43.62539], [-40.73562, -44.45176], [-41.50328, -45.26095], [-42.25097, -46.049458], [-42.9952, -46.826054], [-43.754467, -47.60312], [-44.44253, -48.335625], [-44.98669, -48.990322], [-45.482635, -49.607483], [-45.999344, -50.227516], [-46.456497, -50.80125], [-46.819336, -51.293297], [-47.291233, -51.851376], [-47.938286, -52.504673], [-48.635906, -53.178513], [-49.283936, -53.83347], [-49.903706, -54.473766], [-50.458904, -55.086166], [-50.958153, -55.668377], [-51.379147, -56.205036], [-51.758915, -56.72055], [-52.099262, -57.22561], [-52.478924, -57.750046], [-52.95114, -58.307995], [-53.488255, -58.881413], [-54.10639, -59.471996], [-54.78079, -60.073227], [-55.437183, -60.664383], [-56.109978, -61.254086], [-56.972515, -61.8784], [-58.049892, -62.51759], [-58.79763, -63.085907], [-59.18646, -63.588238], [-59.713734, -64.105545], [-61.741333, -64.76102]]
[[-2.505565, 2.6492805], [-4.8281183, 5.229655], [-7.1804075, 7.9512067], [-9.522954, 10.629038], [-11.724484, 13.026435], [-13.609215, 15.410728], [-15.2176, 18.064632], [-16.566816, 17.32249], [-17.660385, 16.951845], [-18.562822, 16.888426], [-19.469006, 17.099117], [-19.471302, 17.1041], [-19.473097, 17.110077], [-21.91593, 13.678541], [-24.352236, 10.622938], [-24.341305, 10.632605], [-24.32844, 10.643489], [-24.312498, 10.65508], [-24.295712, 10.664905], [-24.27859, 10.676412], [-24.260344, 10.68685], [-24.237097, 10.698431], [-24.21239, 10.711397], [-24.186058, 10.725535], [-24.15808, 10.741151], [-24.12749, 10.760057], [-24.095236, 10.779689], [-24.060741, 10.797852], [-24.024305, 10.813904], [-23.98335, 10.830356], [-26.849115, 13.569715], [-29.638239, 16.314083], [-32.45837, 19.279917], [-35.202095, 22.264338], [-37.74108, 25.29106], [-40.01176, 28.164242], [-42.075554, 30.674358], [-43.99819, 33.121277], [-45.827026, 35.502792], [-47.595882, 37.60021], [-49.295586, 39.638733], [-50.92712, 41.840508], [-52.524517, 44.13172], [-54.126484, 46.276638], [-55.704826, 48.415348], [-57.24819, 50.708282], [-58.776215, 52.94802], [-60.295437, 55.111496], [-61.809124, 57.23571], [-63.28329, 59.346004], [-64.71044, 61.403275], [-66.11005, 63.26817], [-67.456604, 65.04598], [-68.77967, 66.8342], [-70.1159, 68.53005], [-71.443886, 70.236824], [-72.75106, 71.9975], [-74.00711, 73.738976], [-75.171616, 75.43633], [-76.24118, 77.031746], [-77.22959, 78.58037], [-78.148315, 80.16314], [-79.008095, 81.912895], [-79.808395, 83.762375], [-80.524734, 85.57827], [-81.150375, 87.41266], [-81.704605, 89.10591], [-82.21753, 90.557465], [-82.68492, 92.19709], [-83.07834, 86.932396]]
[[-2.051494, 2.3209352], [-4.1718097, 5.410274], [-6.350873, 8.177267], [-8.51295, 10.421985], [-10.660055, 12.804145], [-12.755075, 15.239604], [-14.847701, 17.733067], [-17.137024, 13.9686], [-19.524273, 10.346219], [-19.53049, 10.3315325], [-19.534777, 10.3171625], [-19.535753, 10.305135], [-19.530716, 10.300059], [-15.777231, 7.687719], [-12.396178, 4.932903], [-12.388835, 4.926833], [-12.381975, 4.920243], [-8.95639, 1.7305564], [-5.5681977, -1.3971195], [-2.2214074, -4.431707], [0.93030775, -7.3479815], [3.915045, -10.294712], [6.7281413, -13.292498], [9.308554, -16.36497], [9.325164, -16.374914], [9.342778, -16.383419], [9.360105, -16.390827], [9.377049, -16.397957], [9.393493, -16.405012], [9.410001, -16.414381], [9.427234, -16.421473], [9.445452, -16.42691], [9.464098, -16.430592], [9.480708, -16.43349], [9.495217, -16.437506], [9.50824, -16.44206], [12.69093, -19.202353], [15.890942, -21.873404], [19.077112, -24.407255], [19.092262, -24.409487], [19.108994, -24.411263], [19.129053, -24.410324], [15.561377, -26.79952], [12.097219, -29.165138], [8.728563, -31.637836], [5.3990154, -34.182575], [2.0295968, -36.771503], [-1.3212823, -39.47913], [-4.5651975, -42.06698], [-7.674238, -44.34162], [-10.630747, -46.608604], [-13.392425, -48.753395], [-16.040792, -50.945007], [-18.67795, -46.349247], [-21.28833, -48.80684], [-23.777042, -51.199505], [-25.39542, -52.329548], [-26.621275, -53.06573], [-27.556557, -53.603733], [-28.603647, -54.15462], [-29.978338, -55.15799], [-31.693903, -56.682217], [-33.46787, -58.143795], [-35.249218, -59.70894], [-37.047344, -61.45993], [-38.75799, -63.21944], [-40.38238, -64.98983], [-41.90104, -66.86897], [-43.130146, -68.55686], [-44.22993, -70.18626]]
[[-1.9928504, -2.2741003], [-3.989714, -4.596505], [-6.034454, -6.9951415], [-8.090368, -9.392894], [-10.174864, -11.830144], [-12.139193, -14.210591], [-14.058278, -16.574636], [-15.925807, -18.767984], [-17.7326, -20.933638], [-19.528595, -23.1777], [-21.309238, -25.429913], [-23.089777, -27.57843], [-24.93672, -29.7466], [-26.765425, -31.899857], [-28.589329, -34.11489], [-30.379444, -36.425995], [-30.367416, -36.438934], [-30.354923, -36.451138], [-30.340553, -36.461147], [-30.325403, -36.470444], [-30.309639, -36.479908], [-30.293419, -36.489807], [-30.276241, -36.501034], [-32.447643, -39.062683], [-34.190037, -41.133076], [-34.174915, -41.146416], [-34.16479, -41.159622], [-34.157375, -41.170155], [-34.1519, -41.176754], [-36.530487, -42.851284], [-36.524464, -42.850967], [-36.5171, -42.850586], [-36.509693, -42.85028], [-36.502052, -42.850365], [-36.491455, -42.847576], [-37.98247, -44.466778], [-39.38466, -45.887005], [-40.909454, -47.474083], [-42.755, -43.010597], [-44.40062, -39.057777], [-45.691284, -35.78489], [-46.699066, -33.1234], [-47.85925, -30.079382], [-49.312103, -26.775885], [-50.827732, -23.303905], [-52.33387, -19.833773], [-53.721004, -17.00184], [-55.094204, -14.562738], [-56.629303, -12.092356], [-58.368034, -9.184118], [-60.098022, -5.9894185], [-61.70993, -2.9180188], [-63.223442, -0.12849474], [-64.64798, 2.3924444], [-66.20161, 5.138977], [-67.827446, 7.746393], [-69.47439, 10.377526], [-70.84719, 13.058321], [-71.81763, 15.447971], [-72.41768, 11.65915], [-72.11045, 12.807917], [-73.05413, 15.431924], [-73.88366, 17.60004], [-74.703896, 20.038126], [-75.38812, 22.78361], [-76.006, 25.594648], [-76.34901, 22.370743], [-76.53867, 21.114405], [-76.69175, 21.022573], [-76.76652, 21.678751]]
[[-2.0537832, -2.7675004], [-3.9992487, -5.2386546], [-5.7648573, -7.1839514], [-5.7567706, -7.1644874], [-5.7553487, -7.1506004], [-5.756334, -7.140413], [-5.755516, -7.133135], [-5.7546144, -7.1280413], [-5.7563896, -7.1257734], [-5.7595873, -7.1226783], [-8.187101, -10.456856], [-10.69377, -13.412479], [-12.983618, -15.82181], [-14.851941, -17.616823], [-14.849311, -17.616535], [-14.849181, -17.615261], [-14.852537, -17.614052], [-14.859276, -17.611942], [-14.867474, -17.612705], [-14.875142, -17.61409], [-14.879855, -17.613394], [-14.882291, -17.610123], [-14.883072, -17.603924], [-14.886836, -17.591133], [-14.892153, -17.57665], [-11.072025, -19.459938], [-14.167025, -21.416912], [-17.065279, -23.496387], [-17.06567, -23.476997], [-17.062296, -23.45588], [-17.055567, -23.43172], [-15.054754, -24.669722], [-12.670544, -25.986763], [-15.806257, -27.336407], [-18.152575, -28.607004], [-18.774433, -29.780586], [-18.758808, -29.740078], [-18.74044, -29.69614], [-18.71897, -29.648773], [-18.69601, -29.598635], [-16.606157, -30.745892], [-19.151787, -32.04796], [-21.983265, -34.10003], [-24.799383, -35.92363], [-27.690172, -37.405384], [-23.774569, -38.56847], [-20.88774, -39.7062], [-18.558582, -40.68414], [-21.220724, -41.836178], [-18.673817, -42.812893], [-17.413296, -43.562008], [-16.670048, -44.273693], [-15.694095, -44.966175], [-15.696833, -45.68207], [-16.153282, -46.357815], [-16.219397, -46.955505], [-17.038618, -47.646023], [-18.259363, -48.358757], [-18.73456, -48.8274], [-19.206781, -49.35715], [-19.900776, -49.97107], [-20.212978, -50.64735], [-20.824442, -51.30376], [-21.53422, -51.88432], [-21.89749, -52.342144], [-21.627995, -52.45886], [-21.294516, -52.53171], [-20.889832, -52.456257], [-20.519123, -52.254322], [-20.415125, -51.735855]]
[[-1.53175, -1.276282], [-3.4160032, -3.184017], [-5.4133787, -5.3921094], [-7.6796927, -8.168498], [-9.837519, -10.512948], [-12.288537, -12.699712], [-12.277206, -12.687925], [-12.26556, -12.681837], [-12.254351, -12.679039], [-14.765916, -15.540231], [-17.064327, -18.059721], [-17.048758, -18.050463], [-17.033384, -18.041456], [-17.019878, -18.03061], [-17.009087, -18.016602], [-17.0006, -17.999472], [-19.712872, -20.328074], [-22.436062, -22.81855], [-22.42896, -22.802126], [-22.420372, -22.789429], [-22.409441, -22.77637], [-22.395424, -22.759415], [-24.697315, -24.761333], [-26.812773, -26.628004], [-28.793987, -28.62599], [-28.774542, -28.606703], [-28.753117, -28.58169], [-30.72798, -30.777525], [-32.697536, -32.613613], [-34.61345, -34.863197], [-36.458176, -37.347717], [-38.250423, -39.424915], [-40.071583, -41.34294], [-41.6308, -42.67935], [-43.274742, -44.105663], [-44.98639, -45.60901], [-46.714687, -46.872746], [-48.48735, -48.155838], [-50.101017, -49.41124], [-51.5295, -50.617897], [-52.595764, -51.563206], [-53.180202, -52.254276], [-53.982307, -53.041924], [-54.920128, -53.92763], [-55.94963, -55.012726], [-57.268566, -56.505997], [-58.705585, -58.225006], [-60.08414, -59.872517], [-61.24552, -61.465244], [-61.954018, -62.445114], [-62.387997, -62.714462], [-62.908695, -63.22533], [-63.41462, -63.706802], [-64.01357, -64.35922], [-64.62161, -64.984024], [-65.32998, -65.7159], [-66.10121, -66.53703], [-66.81076, -67.2833], [-66.92483, -67.35854], [-66.56581, -66.93288], [-66.32758, -66.55336], [-66.209854, -66.370636], [-66.19025, -66.390335], [-66.560005, -66.676216], [-67.17088, -67.391525], [-67.79284, -68.031876], [-68.36803, -68.670105], [-68.5065, -68.52511], [-68.46843, -67.94069], [-68.406975, -67.46491]]
[[-1.3692125, 0.40102237], [-2.6949298, 0.92618287], [-3.9794402, 1.5402348], [-5.2115374, 2.2456589], [-6.4145927, 3.0559716], [-7.714021, 3.9339895], [-9.129053, 4.94492], [-10.561556, 6.1136513], [-12.107358, 7.569918], [-13.61311, 8.837936], [-13.617637, 8.815471], [-14.90215, 8.69783], [-16.104534, 8.920669], [-17.226355, 9.32342], [-18.281261, 9.982569], [-19.336933, 10.704348], [-20.346867, 11.179124], [-21.33378, 11.569338], [-22.305431, 11.900509], [-23.267614, 12.209799], [-24.200525, 12.207374], [-25.112112, 12.088875], [-26.019793, 11.951479], [-26.923286, 11.785457], [-27.821909, 11.498806], [-28.705208, 11.212192], [-29.55419, 10.915045], [-30.358515, 10.663908], [-31.137394, 10.432423], [-31.840576, 10.29774], [-32.501713, 10.245946], [-33.12822, 10.258914], [-33.713306, 10.26557], [-34.27054, 10.258039], [-34.821224, 10.27371], [-35.381218, 10.313129], [-35.95053, 10.332521], [-36.516296, 10.284487], [-37.099163, 10.281798], [-37.711697, 10.261486], [-38.307064, 10.154477], [-38.96208, 9.854864], [-39.6368, 9.347107], [-40.324497, 8.884117], [-40.991013, 8.874661], [-41.73228, 9.460887], [-42.415318, 10.256229], [-43.07476, 10.987856], [-43.71523, 11.839433], [-44.312767, 12.697596], [-44.899906, 13.616369], [-45.345444, 14.460601], [-45.804615, 15.504543], [-46.308926, 16.533888], [-46.911095, 17.604746], [-47.589466, 18.73863], [-48.274574, 19.870348], [-48.945114, 20.978878], [-49.588913, 21.996902], [-50.23352, 22.952927], [-50.868618, 23.842892], [-51.428337, 24.648542], [-51.896126, 25.41006], [-52.338, 26.08889], [-52.732822, 26.536613], [-53.177998, 26.965433], [-53.661713, 27.461624], [-54.12218, 28.011469], [-54.55898, 28.647596], [-54.99857, 29.222532]]
[[-3.0507016, 3.1219528], [-5.631703, 6.305316], [-7.916567, 2.6607804], [-10.48772, -0.6952875], [-13.204189, 2.8075283], [-15.907016, 5.6995745], [-18.200768, 8.12882], [-20.157284, 4.75133], [-22.35444, 8.020815], [-24.677517, 11.2127], [-27.131027, 14.310183], [-29.601175, 16.966715], [-32.14021, 19.62982], [-34.5317, 22.077578], [-37.06719, 24.333605], [-39.558407, 26.520443], [-42.08897, 28.827198], [-37.78643, 31.013832], [-33.902195, 33.005787], [-30.012545, 35.463524], [-27.21343, 37.26463], [-29.372797, 39.75056], [-30.628473, 40.81285], [-28.333897, 41.527782], [-30.613377, 37.842632], [-32.75431, 40.557064], [-35.377518, 43.148785], [-37.366505, 45.6655], [-39.00888, 48.125195], [-39.19133, 47.150322], [-39.044228, 46.925182], [-39.050957, 46.91732], [-41.771847, 42.462585], [-44.03518, 38.08208], [-45.42795, 40.34009], [-45.4257, 40.341484], [-46.61345, 37.262005], [-46.611553, 37.265118], [-46.6045, 37.26297], [-43.062904, 39.28339], [-39.581985, 41.384403], [-36.29428, 43.097538], [-36.277905, 43.107586], [-36.25938, 43.11755], [-36.237072, 43.125153], [-36.21218, 43.13154], [-36.185486, 43.137535], [-32.56006, 45.46749], [-28.906372, 47.67204], [-25.06146, 49.840744], [-21.10471, 52.08928], [-17.078041, 54.391186], [-20.177658, 56.691654], [-20.138638, 56.70202], [-23.066357, 52.217552], [-26.09636, 47.88174], [-29.102943, 43.641052], [-31.87868, 46.330482], [-34.638767, 48.788612], [-37.489857, 51.211967], [-33.137035, 53.788914], [-35.912876, 49.42941], [-38.63196, 45.0276], [-41.267025, 40.701317], [-43.84078, 36.47348], [-46.350773, 32.448727], [-48.825363, 28.49632], [-51.36267, 24.49033], [-46.790356, 27.494703], [-42.311905, 30.539032]]
[[-2.4401436, -2.7658856], [-4.759704, -5.4233627], [-7.0980887, -8.050647], [-9.488361, -10.776454], [-12.01016, -13.565353], [-14.427596, -16.264366], [-16.78988, -18.953514], [-19.156187, -21.633574], [-19.144596, -21.621212], [-19.133303, -21.61306], [-19.122278, -21.60582], [-19.111347, -21.597797], [-19.100676, -21.589516], [-19.08993, -21.582535], [-19.078442, -21.57853], [-19.066889, -21.578093], [-19.055716, -21.579376], [-15.975022, -17.90263], [-15.966304, -17.910084], [-15.958645, -17.91541], [-15.951041, -17.920559], [-15.942137, -17.926453], [-15.933325, -17.931955], [-15.926251, -17.934948], [-15.922924, -17.93729], [-12.4047785, -20.396666], [-8.644869, -23.170889], [-4.9454947, -26.014933], [-4.9393506, -26.017666], [-4.9271646, -26.025902], [-1.3627511, -28.283497], [-1.3489666, -28.285318], [-1.3364741, -28.286842], [-1.3252642, -28.28832], [-1.3160714, -28.29043], [2.202215, -24.357141], [5.7548475, -20.693588], [2.104015, -17.23577], [-1.3552827, -13.88441], [-4.5566263, -10.643844], [-7.5292444, -7.3114038], [-10.332949, -4.100926], [-12.991968, -0.99336016], [-15.471396, 2.0109098], [-17.74853, 4.748822], [-19.8019, 7.287424], [-21.693819, 9.732395], [-23.59545, 12.321014], [-25.391045, 14.727955], [-26.945482, 16.683598], [-28.506777, 18.595373], [-30.158293, 20.578194], [-31.785072, 22.883425], [-33.306507, 25.545296], [-34.638683, 28.229507], [-35.901585, 25.061861], [-36.572502, 25.05102], [-36.737194, 25.832256], [-38.112534, 28.61969], [-39.188858, 25.43803], [-39.991142, 25.284046], [-40.58913, 25.580318], [-41.17606, 25.13121], [-41.968056, 24.085825], [-42.84026, 22.447365], [-43.6384, 20.886925], [-44.17579, 19.296755], [-44.704212, 17.695038], [-45.22557, 16.2513], [-45.75785, 14.826928]]
[[-2.532265, -3.4978745], [-4.9689384, -6.8492937], [-7.3195076, -10.16242], [-9.638912, -13.410164], [-11.897508, -16.523666], [-14.103731, -19.688492], [-16.31972, -15.706746], [-18.517456, -11.809641], [-20.726257, -7.9989643], [-22.959835, -4.359182], [-25.153124, -0.91475147], [-27.280216, 2.4738634], [-29.333813, 5.863205], [-31.343128, 9.159032], [-33.306046, 5.484828], [-35.194447, 1.7840978], [-37.04135, -1.7950304], [-38.81303, 1.5153446], [-40.51176, 4.8047824], [-42.104897, 7.899134], [-43.597794, 11.059731], [-44.921864, 14.057016], [-46.164745, 16.885902], [-47.37221, 19.550331], [-48.42432, 22.555109], [-48.415657, 22.547516], [-49.508392, 25.043827], [-50.559807, 27.252783], [-51.640636, 23.325657], [-52.7021, 26.291967], [-53.71243, 22.395218], [-54.667816, 18.729954], [-55.555275, 21.678558], [-56.39551, 24.429193], [-57.18624, 26.756437], [-57.930546, 28.799118], [-58.66206, 30.887617], [-59.41973, 33.244793], [-60.211327, 36.007877], [-61.031185, 31.74218], [-61.937786, 27.875698], [-62.849083, 24.276758], [-63.790596, 20.659536], [-64.74059, 17.088757], [-65.697586, 13.682324], [-66.62221, 10.34394], [-67.52847, 7.112389], [-68.41853, 4.024733], [-69.28472, 1.0682756], [-70.129776, -1.834742], [-70.9392, -4.649155], [-71.70982, -7.3974957], [-72.47344, -10.11028], [-73.22792, -12.731492], [-73.97552, -15.226251], [-74.760994, -17.808401], [-75.58526, -20.519945], [-76.40633, -23.216158], [-77.19923, -25.866156], [-77.94512, -28.448494], [-78.625755, -30.998377], [-79.268326, -33.569336], [-79.88349, -36.16288], [-80.46495, -38.662685], [-81.029976, -41.145287], [-81.559425, -43.484688], [-82.05401, -45.651234], [-82.54518, -47.805603], [-83.00093, -49.872627], [-83.41058, -51.93555]]
