[[-2.198819, -2.8520463], [-4.261414, -5.4190297], [-6.286447, -7.977274], [-8.25669, -10.513647], [-10.199952, -13.079327], [-12.123941, -15.704612], [-14.030326, -18.440176], [-15.830118, -20.922768], [-17.489538, -23.141304], [-19.015358, -24.799383], [-20.561129, -26.515726], [-22.169355, -28.28933], [-23.86557, -30.113811], [-25.623905, -32.047234], [-25.614443, -32.04805], [-25.604181, -32.047565], [-25.594114, -32.045883], [-25.586464, -32.04527], [-27.077478, -34.145317], [-28.472912, -36.292877], [-29.7644, -37.60048], [-31.003538, -38.757973], [-32.1571, -39.707508], [-33.129757, -40.085503], [-34.04459, -40.0721], [-35.039284, -37.998425], [-35.033726, -38.023678], [-35.029526, -38.051544], [-36.105164, -39.014294], [-37.14757, -39.972324], [-38.073235, -40.706074], [-38.93457, -41.315647], [-39.82337, -42.017826], [-40.752525, -42.85408], [-41.723434, -43.81063], [-42.7654, -44.918987], [-43.889194, -46.158577], [-44.98098, -47.36692], [-46.03055, -48.53288], [-47.034714, -49.59347], [-47.94105, -50.494747], [-48.73312, -51.212402], [-49.479374, -51.871376], [-50.377922, -52.78641], [-51.441383, -54.02318], [-52.912132, -55.906322], [-54.309513, -57.815125], [-55.679947, -59.708218], [-56.726387, -60.877888], [-57.51562, -61.733704], [-58.302654, -62.702866], [-59.135574, -63.603245], [-59.88169, -64.35857], [-60.553898, -65.0216], [-60.945316, -64.64039], [-61.331543, -63.90027], [-61.839954, -63.20614], [-62.440277, -65.5153], [-63.103672, -66.98134], [-63.855427, -68.13799], [-64.57395, -69.05806], [-65.09893, -69.53433], [-65.26945, -69.50394], [-65.27672, -69.31018], [-65.27939, -69.12862], [-65.41177, -69.08881], [-65.9811, -69.631546], [-65.97638, -69.63436], [-66.420685, -69.98619], [-66.856926, -70.34047]]
[[1.6701058, -1.6878682], [3.5396101, -3.4636273], [5.827635, -5.4276285], [8.087943, -7.4273076], [10.127654, -9.282627], [11.84752, -10.969217], [13.241824, -12.365472], [14.730055, -13.799414], [16.095377, -15.093542], [17.482685, -16.432402], [18.902067, -17.798716], [20.26576, -19.07416], [21.603947, -20.317196], [22.890303, -21.474249], [24.148369, -22.549604], [25.366035, -23.463717], [26.601397, -24.452507], [27.763054, -25.20875], [28.831661, -25.737076], [29.92894, -26.360235], [31.402838, -29.072338], [32.86264, -31.925554], [34.293076, -27.699017], [35.752495, -23.653019], [37.22789, -19.640432], [39.02865, -22.70127], [40.813046, -25.490612], [42.51966, -27.89234], [44.15692, -30.01979], [45.698307, -31.97053], [47.854916, -34.146355], [50.054306, -36.237316], [52.31098, -38.252846], [54.658825, -40.239944], [56.803078, -42.154037], [58.764736, -43.938515], [60.50428, -45.555798], [62.102005, -47.0751], [63.84904, -48.691517], [65.69024, -50.40897], [67.54593, -52.21977], [69.36802, -54.097717], [70.889694, -55.78167], [72.17252, -57.439617], [73.544945, -59.44427], [73.50055, -59.5247], [73.46448, -59.60093], [73.437355, -59.667213], [73.35193, -59.34547], [73.34053, -59.389038], [74.26082, -55.491714], [75.51599, -51.74093], [75.51048, -51.77199], [75.50791, -51.79817], [75.50788, -51.816433], [76.62081, -47.600964], [78.09716, -43.533604], [79.19298, -39.62824], [79.19322, -39.63571], [79.1933, -39.64011], [79.66086, -40.76081], [80.53159, -42.140095], [80.53218, -42.121376], [80.5327, -42.100544], [80.53427, -42.07845], [80.53556, -42.057617], [78.10898, -42.488277], [76.1028, -42.83122], [74.52282, -42.8958], [72.982864, -42.95834]]
[[-1.5195473, -1.693939], [-3.356836, -3.4774394], [-5.332417, -5.291043], [-7.4428077, -7.1061797], [-9.657139, -8.915577], [-11.850151, -10.675041], [-13.839524, -12.338264], [-15.755057, -13.98311], [-17.504509, -15.574618], [-19.10713, -17.10969], [-20.361662, -18.516922], [-21.599333, -19.894596], [-22.853817, -21.2605], [-24.313313, -22.659101], [-25.712097, -24.021702], [-26.927776, -25.3239], [-28.19325, -26.615368], [-29.50817, -27.894236], [-30.913527, -29.161186], [-32.280506, -30.397327], [-33.597664, -31.598253], [-35.263096, -32.81292], [-36.80386, -34.00939], [-38.209564, -35.18018], [-39.14509, -36.25415], [-39.929592, -37.279633], [-40.687283, -38.284557], [-41.57762, -39.299404], [-43.00422, -40.400658], [-44.51832, -41.50727], [-46.152325, -42.63093], [-47.780052, -43.73496], [-49.111046, -44.752457], [-50.291878, -45.73007], [-51.337456, -46.665226], [-52.249428, -47.55883], [-53.15995, -48.439518], [-54.129227, -49.31905], [-55.173393, -50.20201], [-56.314655, -51.093857], [-57.495384, -51.98599], [-58.627514, -52.870094], [-59.706467, -53.732746], [-60.766, -54.569183], [-61.764202, -55.384445], [-62.809032, -56.20888], [-63.784863, -57.00668], [-64.71232, -57.78309], [-65.57001, -58.530014], [-66.28579, -59.22851], [-66.99575, -59.91718], [-67.73252, -60.608185], [-68.55267, -61.317238], [-69.51407, -62.06322], [-70.451706, -62.796116], [-71.29065, -63.492435], [-71.9602, -64.12887], [-72.34105, -64.656654], [-72.66796, -65.15707], [-72.927475, -65.621666], [-73.00976, -66.00039], [-72.70482, -66.241325], [-72.20211, -66.410385], [-71.64005, -66.519485], [-71.15077, -66.64371], [-70.59486, -66.76493], [-70.0003, -66.944405], [-69.728584, -67.23219], [-69.6678, -67.58216], [-69.73692, -67.97035]]
[[-2.198185, -2.6853282], [-4.3784423, -5.396311], [-6.580186, -8.160105], [-8.828036, -10.959738], [-11.034451, -13.773983], [-13.145593, -16.323477], [-15.224216, -18.871077], [-17.413486, -21.446657], [-19.579233, -23.985687], [-21.691954, -26.371658], [-23.741226, -28.685276], [-25.712458, -30.98013], [-27.597553, -33.197815], [-29.393448, -35.258682], [-31.130482, -37.13704], [-32.882404, -38.84009], [-34.63809, -40.64206], [-36.41293, -42.493362], [-38.195244, -44.38769], [-39.935127, -46.268726], [-41.652218, -48.17686], [-43.396694, -50.087357], [-45.133675, -51.787685], [-46.938465, -53.417294], [-48.77905, -55.236477], [-50.683605, -57.24643], [-52.565495, -59.347233], [-54.27218, -61.31708], [-55.818665, -63.10981], [-57.1408, -64.543655], [-58.24145, -65.68544], [-59.2355, -66.68225], [-60.482113, -67.97406], [-61.864902, -69.4396], [-63.285686, -71.06868], [-64.845375, -73.03864], [-66.35814, -74.89068], [-66.335106, -74.88916], [-66.3116, -74.88896], [-66.28845, -74.89186], [-63.402336, -71.65562], [-65.68093, -67.931725], [-67.60077, -63.486675], [-69.18801, -58.858418], [-70.66495, -54.173576], [-72.190605, -49.57122], [-73.815, -45.33144], [-75.88253, -41.482018], [-77.88875, -37.973293], [-79.509575, -34.50809], [-80.70003, -31.372358], [-81.47397, -28.49244], [-81.998, -25.743757], [-82.49929, -22.9738], [-83.26841, -19.676477], [-84.28951, -16.210558], [-85.4542, -13.1259165], [-86.583115, -10.663444], [-87.81737, -8.197269], [-89.37457, -5.4426317], [-90.74287, -2.4445593], [-92.13891, 0.46788555], [-93.4654, 3.3407362], [-94.763084, 6.171062], [-96.37587, 8.398208], [-97.46276, 11.055191], [-98.297356, 13.416602], [-98.94503, 15.705659], [-99.490906, 18.162128], [-99.999054, 20.61505]]
[[-2.1602936, -2.517034], [-4.290376, -4.905689], [-6.4412494, -7.590128], [-8.605068, -10.484429], [-10.750969, -13.074167], [-12.773872, -15.480534], [-14.705483, -17.736149], [-16.527943, -19.831314], [-18.249073, -21.765444], [-19.964718, -23.67972], [-21.655552, -25.49373], [-23.270247, -27.195526], [-24.817001, -28.910946], [-26.693687, -31.464527], [-28.618593, -33.929432], [-30.322153, -36.01306], [-31.807194, -37.84723], [-33.2505, -39.51325], [-34.854668, -41.24158], [-36.543835, -42.959076], [-38.256657, -44.776543], [-40.085922, -47.001923], [-41.791965, -49.06441], [-43.180782, -50.73633], [-44.356434, -52.068684], [-45.594864, -53.563126], [-47.050415, -55.637596], [-48.82865, -57.88703], [-50.899895, -60.30554], [-52.89439, -55.635876], [-52.88095, -55.635643], [-52.866787, -55.637856], [-54.218857, -51.851048], [-55.60773, -48.184875], [-57.55498, -44.302437], [-59.69847, -40.407627], [-61.990204, -36.58286], [-57.13067, -32.97529], [-58.997986, -35.85004], [-60.784245, -31.617153], [-62.645294, -34.429382], [-64.614174, -37.23657], [-66.64523, -33.02337], [-68.59258, -28.923746], [-70.61423, -25.296814], [-65.68347, -21.975245], [-60.925694, -18.6777], [-63.289562, -15.100688], [-65.62745, -11.585682], [-60.750496, -8.344169], [-55.998886, -5.4655876], [-58.02307, -3.096624], [-59.562946, -0.8984672], [-61.00243, 1.4380597], [-62.48838, 3.9874043], [-64.01538, 6.6597457], [-65.49811, 9.2416115], [-67.064865, 11.746471], [-68.67346, 14.100634], [-70.39108, 16.7362], [-71.86718, 19.079071], [-73.41844, 21.149427], [-74.61472, 23.35559], [-75.621605, 25.369766], [-76.407326, 27.199272], [-77.519455, 29.365677], [-78.80343, 31.614712], [-80.056, 33.903767], [-81.25104, 35.789917], [-81.724144, 37.173634]]
[[-1.8365333, -1.9522078], [-3.6054943, -3.7419612], [-5.3445096, -5.5258503], [-7.055432, -7.2963996], [-8.795824, -9.246991], [-10.54318, -11.287971], [-12.265787, -13.38135], [-13.922215, -15.343699], [-15.483958, -17.027916], [-16.971672, -18.485584], [-18.482094, -20.271044], [-20.00786, -22.205914], [-21.48221, -23.912254], [-22.766903, -24.896635], [-23.989834, -25.770567], [-25.083197, -26.289919], [-26.262857, -27.193743], [-27.40416, -28.08949], [-28.510534, -28.915428], [-29.60014, -29.736], [-30.704094, -30.607422], [-31.814434, -31.55794], [-32.93903, -32.618702], [-34.04388, -33.68528], [-35.118046, -34.71323], [-36.174496, -35.72295], [-37.243534, -36.79209], [-38.405693, -38.13356], [-39.57995, -39.504482], [-40.75831, -40.9243], [-41.91747, -42.3236], [-42.969772, -43.550095], [-43.905586, -44.476593], [-44.72889, -45.026672], [-45.420773, -45.37462], [-46.00276, -45.632675], [-46.640423, -46.004215], [-47.324947, -46.433426], [-48.13635, -47.15505], [-49.209988, -48.620605], [-50.24332, -50.00517], [-51.181713, -51.18084], [-52.029682, -52.157936], [-52.7256, -52.726067], [-53.419113, -53.30402], [-54.12931, -53.959957], [-54.812344, -54.560886], [-55.494904, -55.156284], [-56.24555, -56.020588], [-56.99148, -56.845726], [-57.68292, -57.573296], [-58.380238, -58.341133], [-59.171707, -59.354576], [-60.063103, -60.675316], [-61.019753, -62.201145], [-61.992867, -63.7015], [-62.9002, -64.95919], [-63.593697, -65.7684], [-64.15229, -66.31274], [-64.612144, -66.67355], [-65.09418, -67.08314], [-65.681465, -67.72245], [-66.34207, -68.51687], [-67.04748, -69.39403], [-67.75951, -70.314224], [-68.471405, -71.30476], [-69.21259, -72.40662], [-69.96237, -73.522934], [-70.67555, -74.81462], [-71.270226, -75.761665]]
[[-2.494342, -2.7469838], [-4.953135, -5.4029756], [-7.221414, -7.831005], [-9.151385, -9.807246], [-10.898725, -11.572616], [-12.496166, -13.1555805], [-14.26626, -14.932983], [-16.204952, -16.95715], [-18.199099, -19.088036], [-20.137148, -21.163464], [-21.987099, -23.170727], [-23.686455, -25.006866], [-25.332956, -26.742867], [-26.881426, -28.368513], [-28.312511, -29.879948], [-29.873236, -31.692284], [-31.38604, -33.444798], [-32.912724, -35.23309], [-34.38428, -36.935513], [-35.79748, -38.568703], [-37.23835, -40.266075], [-38.551823, -41.718445], [-38.53845, -41.707012], [-39.984207, -43.357483], [-41.417778, -44.906643], [-42.854664, -46.504517], [-44.135876, -47.993668], [-44.110165, -47.990005], [-44.083656, -47.984818], [-44.05357, -47.979862], [-44.022804, -47.97908], [-43.992577, -47.984768], [-43.963596, -47.99464], [-43.936222, -48.007263], [-40.070946, -43.883194], [-36.547344, -39.502087], [-33.21003, -35.617798], [-29.937815, -32.009975], [-26.520298, -28.200611], [-23.001818, -24.528677], [-19.56438, -21.034136], [-16.182293, -17.766975], [-19.444292, -14.711782], [-22.278158, -11.539649], [-24.930548, -8.290763], [-27.440014, -4.978843], [-29.901676, -1.9663846], [-32.48485, 0.6761717], [-35.137096, 3.1758888], [-37.633034, 5.593002], [-39.66086, 8.104529], [-41.580853, 10.721463], [-43.511284, 13.365673], [-45.428295, 15.952238], [-47.359005, 18.110302], [-49.269367, 20.163567], [-51.190773, 22.260744], [-53.078682, 24.436056], [-54.60198, 26.168842], [-56.110874, 28.125992], [-57.25552, 29.860556], [-58.249413, 31.366373], [-59.248158, 32.9731], [-60.323425, 34.82743], [-61.41785, 37.007107], [-62.47988, 39.33744], [-63.347748, 42.121117], [-64.12562, 44.689236], [-64.82966, 40.685467], [-65.58266, 36.358814]]
[[-2.2007341, -2.6062112], [-4.389536, -5.265505], [-6.5396867, -7.9450045], [-8.566797, -10.509352], [-10.500314, -12.802927], [-12.37851, -14.932103], [-14.280869, -17.091404], [-16.20248, -19.314796], [-18.113798, -21.51751], [-20.025932, -23.608418], [-21.902508, -25.615473], [-23.76416, -27.607468], [-25.606867, -29.557531], [-27.386187, -31.39374], [-29.142788, -33.239326], [-30.88583, -35.110004], [-32.614487, -36.940998], [-34.26182, -38.630943], [-35.957302, -40.33166], [-37.727463, -42.137054], [-39.50372, -43.789955], [-41.364746, -45.581623], [-43.22224, -47.416664], [-45.09253, -49.34781], [-46.901146, -51.468193], [-48.53912, -53.515263], [-50.0656, -55.45442], [-51.66677, -57.552387], [-53.3959, -59.919975], [-55.373215, -62.30872], [-57.403828, -57.718937], [-59.492916, -53.312134], [-59.483223, -53.312534], [-59.472904, -53.316124], [-59.462616, -53.321877], [-59.45271, -53.33015], [-54.753345, -49.32051], [-50.16568, -45.208164], [-45.698967, -41.011116], [-41.39832, -36.829258], [-37.19108, -32.930927], [-32.945293, -29.157816], [-35.827015, -25.547733], [-38.440598, -22.062012], [-40.843586, -18.36799], [-43.49314, -15.310584], [-46.003628, -12.323611], [-47.86164, -9.259352], [-49.620644, -6.3372216], [-51.21978, -3.5991125], [-52.670647, -1.080111], [-54.192734, 1.3153422], [-55.654224, 3.6893058], [-57.047012, 6.149151], [-58.32293, 8.714063], [-59.007565, 10.383719], [-59.908978, 12.5805025], [-60.727608, 14.759455], [-61.5487, 16.95283], [-62.373276, 19.635153], [-63.18271, 22.343302], [-63.976654, 24.772703], [-64.81707, 27.358072], [-65.78098, 23.750637], [-66.71905, 20.537086], [-67.47232, 17.23628], [-67.818825, 15.861373], [-67.361984, 15.762367], [-67.004776, 15.310163], [-66.905655, 14.166857]]
[[-1.6358726, 1.5681165], [-3.2521446, 3.1242898], [-4.875538, 4.695533], [-6.5164466, 6.308583], [-8.163733, 7.959499], [-9.787754, 9.591707], [-11.397169, 11.224017], [-12.960811, 12.797563], [-14.452092, 14.281804], [-15.942801, 15.781837], [-17.406742, 17.255375], [-18.823757, 18.662346], [-20.212824, 20.0402], [-21.570372, 21.382717], [-22.83325, 22.535925], [-24.001995, 23.536083], [-25.112785, 24.429924], [-26.205902, 25.261936], [-27.298893, 25.974861], [-28.386871, 26.622318], [-29.43005, 27.14709], [-30.433165, 27.593485], [-31.365791, 27.97928], [-32.294407, 28.386707], [-33.19953, 28.609303], [-34.07722, 28.61324], [-34.990868, 28.298136], [-35.860523, 28.006157], [-36.70715, 27.892406], [-37.512665, 27.846588], [-38.282898, 27.908937], [-39.051823, 27.984293], [-39.808125, 27.972383], [-40.55039, 27.820158], [-41.296093, 27.748053], [-42.040276, 27.927986], [-42.780914, 28.253033], [-43.54235, 28.722265], [-44.3459, 29.143509], [-45.12588, 29.506474], [-45.886402, 29.897333], [-46.61937, 30.333237], [-47.293594, 30.877848], [-47.9224, 31.347292], [-48.51079, 31.787205], [-49.055477, 32.170517], [-49.596714, 32.63806], [-50.096767, 33.14981], [-50.537296, 33.6525], [-50.907806, 34.013096], [-51.164814, 34.14913], [-51.371944, 34.305264], [-51.5874, 34.475685], [-51.862415, 34.68388], [-52.25891, 35.12536], [-52.724167, 35.62985], [-53.234253, 36.13877], [-53.752037, 36.62878], [-54.320026, 37.20233], [-54.858364, 37.637905], [-55.34984, 37.910984], [-55.807865, 38.126907], [-56.216705, 38.13786], [-56.60636, 38.122334], [-56.97372, 38.060593], [-57.323402, 38.026146], [-57.646633, 37.83463], [-57.949326, 37.599857], [-58.23141, 37.371765], [-58.481236, 37.038467]]
[[-3.3193717, -2.6749382], [-6.606094, -5.242386], [-9.694179, -7.5780954], [-12.62402, -9.735403], [-15.441756, -11.897278], [-18.314335, -14.165593], [-21.384697, -16.900908], [-24.478598, -19.95572], [-20.403976, -22.897196], [-16.403913, -25.410513], [-19.269201, -27.89444], [-21.926031, -30.272678], [-24.724527, -32.017456], [-27.66031, -33.757908], [-30.674652, -35.819447], [-26.528536, -37.97464], [-29.5783, -40.06002], [-32.395363, -41.92263], [-34.62746, -43.653454], [-36.81212, -45.24984], [-39.16342, -46.97823], [-41.53643, -48.872715], [-43.876167, -50.908607], [-45.997368, -52.983738], [-47.90266, -54.723167], [-49.680508, -56.328804], [-51.440285, -57.931854], [-53.487312, -59.751667], [-55.527596, -61.560177], [-57.44897, -63.357162], [-59.378376, -65.20984], [-61.281136, -66.958244], [-63.14154, -68.57912], [-64.99302, -70.16659], [-66.81113, -71.68333], [-68.285416, -72.98847], [-69.73691, -74.09437], [-71.24007, -75.16579], [-72.7044, -76.1671], [-74.245544, -77.28201], [-75.81211, -78.516365], [-77.374626, -79.71987], [-78.817375, -80.82113], [-79.92998, -81.37672], [-80.66901, -81.76023], [-81.25842, -82.12397], [-82.0807, -82.68431], [-82.93936, -83.26597], [-83.95757, -83.94536], [-85.32883, -84.63171], [-86.648, -85.33741], [-87.73776, -86.00253], [-88.698166, -86.72814], [-89.807884, -87.717094], [-90.909546, -88.685196], [-91.93336, -89.41975], [-92.83958, -90.06445], [-92.8129, -90.0639], [-94.527306, -85.06669], [-89.07595, -80.289345], [-83.74954, -75.54198], [-83.72296, -75.54733], [-83.70118, -75.554054], [-84.96873, -77.463806], [-86.33799, -72.60717], [-81.03043, -68.41423], [-76.021706, -64.43912], [-71.0879, -60.486877], [-66.4072, -56.727604], [-61.76609, -52.98593]]
[[-3.533159, -2.830347], [0.17408654, -5.6237364], [3.7002788, -8.390809], [6.208937, -10.655169], [8.979237, -12.724358], [5.7169847, -14.787984], [2.8128872, -16.914165], [-0.011842637, -19.244644], [-2.9302545, -21.774296], [-5.8344336, -24.344263], [-8.749577, -26.966394], [-11.571338, -29.352768], [-14.355338, -31.627699], [-16.852781, -33.784634], [-19.260927, -35.925316], [-21.814034, -38.45386], [-24.31646, -40.940685], [-26.770826, -43.297546], [-29.316349, -45.59549], [-31.375051, -47.415268], [-33.268757, -49.04654], [-35.08381, -50.868675], [-37.139435, -52.964886], [-39.366947, -55.031475], [-41.611282, -56.972034], [-43.751076, -58.76541], [-45.822727, -60.38764], [-47.702526, -61.9392], [-49.50617, -63.512413], [-51.28004, -65.06597], [-53.01394, -66.53041], [-54.63995, -67.914314], [-56.106136, -69.21397], [-57.494823, -70.38332], [-58.845135, -71.50054], [-60.279987, -72.81339], [-61.82637, -74.42236], [-63.42758, -76.29275], [-64.9905, -78.214066], [-66.5276, -80.11334], [-67.81456, -81.90135], [-68.93719, -83.61578], [-68.930534, -83.63764], [-68.9247, -83.66034], [-70.179985, -84.956055], [-71.41648, -86.252495], [-72.609924, -87.50667], [-73.6705, -88.663315], [-74.64017, -89.80353], [-75.50822, -90.902405], [-76.377045, -91.7903], [-77.453575, -92.7423], [-78.58207, -93.69912], [-79.65379, -94.77315], [-80.628525, -95.72063], [-81.51553, -96.523254], [-82.32312, -97.35499], [-83.10455, -98.22786], [-83.90953, -99.032104], [-84.65559, -99.73741], [-85.23381, -100.18012], [-85.79583, -100.63154], [-86.34138, -101.12695], [-86.890625, -101.643745], [-87.59342, -102.40033], [-88.30144, -103.16273], [-88.98901, -103.875145], [-89.63121, -104.599174], [-90.36328, -105.346436], [-91.08502, -106.06347]]
[[-1.2809037, 0.63497853], [-2.4340358, 1.156952], [-3.552633, 1.5598903], [-4.601682, 2.2704868], [-5.613517, 3.0506465], [-6.685274, 3.9395998], [-7.8624897, 5.005014], [-9.180228, 6.2117677], [-10.633369, 7.590967], [-12.102324, 9.005963], [-13.498119, 10.327072], [-14.796507, 11.531443], [-16.015602, 12.613458], [-17.272568, 13.684941], [-18.465473, 14.713839], [-19.246279, 15.177148], [-19.891283, 15.560274], [-20.44155, 15.954478], [-20.992132, 16.232185], [-21.228241, 16.749598], [-21.411545, 17.123888], [-21.721905, 17.260914], [-21.74056, 17.207375], [-21.762339, 17.154085], [-23.651583, 13.971283], [-25.142124, 11.438791], [-26.062277, 10.491445], [-26.676126, 10.351707], [-26.716188, 10.302425], [-27.951193, 8.6602], [-29.33639, 6.3396883], [-30.855381, 3.8158612], [-32.975178, 0.73830914], [-34.59311, 3.9446774], [-36.02798, 0.5073879], [-37.919067, 4.0596747], [-39.408497, 1.1042432], [-41.026283, 4.5197353], [-42.845493, 1.2561406], [-44.614044, 3.8374932], [-45.969616, 1.0887477], [-47.13621, -1.5770681], [-48.18216, -4.0377574], [-49.14201, -6.2701373], [-49.821205, -7.5553284], [-50.587746, -9.132228], [-51.63125, -11.018935], [-53.252487, -13.341302], [-54.92883, -15.7379265], [-56.515755, -18.312136], [-57.876198, -20.837612], [-59.20542, -16.979721], [-60.73038, -20.017979], [-62.495945, -16.286695], [-63.806736, -12.662404], [-65.128845, -15.035193], [-65.97605, -17.808668], [-65.9762, -17.802765], [-65.981606, -17.801054], [-66.54674, -20.130085], [-67.14999, -16.260113], [-67.87151, -18.971228], [-68.70998, -21.524548], [-69.61902, -24.014067], [-70.63446, -26.470818], [-71.649216, -28.863047], [-72.67147, -31.269464], [-73.69779, -33.75924], [-74.71865, -36.35981], [-75.72714, -39.07086]]
[[-2.1540577, -2.4604511], [-4.21899, -4.817358], [-6.2353134, -7.035595], [-8.207521, -9.166835], [-10.167789, -11.35334], [-12.237261, -13.828861], [-14.501562, -16.442884], [-16.817537, -19.07202], [-19.02139, -21.699596], [-21.029873, -24.258608], [-22.986958, -26.740105], [-24.95039, -29.16314], [-26.934029, -31.536394], [-28.990086, -34.04719], [-31.088196, -36.45261], [-33.17619, -38.941723], [-35.23451, -41.560387], [-35.218094, -41.56628], [-35.200695, -41.574024], [-35.183434, -41.581833], [-35.17043, -41.58557], [-35.158188, -41.589485], [-35.14535, -41.594868], [-35.129456, -41.60091], [-35.108227, -41.60524], [-31.778624, -43.348682], [-28.705061, -44.713844], [-25.728973, -45.95487], [-22.100903, -47.49293], [-18.38467, -49.23282], [-14.776772, -51.0486], [-11.192905, -52.658894], [-7.383404, -54.161324], [-3.6624436, -55.77651], [-0.13486592, -57.67438], [3.1883116, -59.907967], [6.4933496, -55.29158], [9.810778, -50.937218], [13.18329, -46.870266], [9.427692, -42.89439], [6.0010724, -39.21969], [2.6882448, -35.51254], [-0.5530961, -31.913927], [-3.5727046, -28.572367], [-6.1815047, -25.351826], [-8.683053, -22.206026], [-11.112849, -19.11417], [-13.482957, -16.084389], [-15.674662, -13.117626], [-17.707108, -10.222037], [-19.61938, -7.5287085], [-21.546001, -4.824115], [-23.670454, -1.8431911], [-25.825193, 0.9800688], [-28.00489, 3.5542123], [-30.07055, 5.927048], [-31.676912, 8.339596], [-33.17356, 11.14234], [-34.401077, 13.280943], [-35.684395, 15.146132], [-36.911373, 17.619314], [-37.956074, 19.050581], [-38.86313, 19.715237], [-39.66453, 19.74815], [-40.43611, 19.4583], [-41.19881, 19.378536], [-41.874397, 19.6935], [-42.53514, 20.39285], [-43.177845, 20.354784], [-43.72489, 20.287174]]
[[-3.0038025, -3.1226492], [-5.9671135, -6.1520934], [-8.867779, -9.308005], [-11.754109, -12.506483], [-14.624063, -15.645503], [-17.407799, -18.764414], [-20.075083, -21.77262], [-22.607512, -24.549953], [-25.069082, -27.200392], [-27.541666, -30.014137], [-29.908533, -32.796246], [-32.27923, -35.386963], [-34.607662, -37.80671], [-36.866932, -40.433872], [-36.83942, -40.443565], [-38.944103, -42.794304], [-40.80522, -44.953217], [-42.357018, -46.628067], [-44.197372, -48.676025], [-46.13019, -50.677464], [-47.900784, -52.76943], [-49.546585, -54.98097], [-51.02463, -56.967808], [-52.268677, -58.474945], [-52.232056, -58.47444], [-52.19561, -58.47077], [-52.79533, -58.87317], [-53.729313, -59.87084], [-54.63925, -60.901848], [-55.61803, -62.29266], [-56.717796, -64.138824], [-57.842926, -66.338264], [-58.925354, -68.60633], [-59.860332, -70.08081], [-60.70408, -71.290825], [-61.405872, -72.40615], [-62.024937, -73.62678], [-62.556065, -73.879326], [-63.038673, -74.02763], [-63.485676, -74.115776], [-63.922173, -74.21249], [-64.52615, -74.82215], [-65.28667, -75.89851], [-66.05585, -76.967995], [-66.76399, -77.79908], [-67.24569, -78.10253], [-67.64653, -78.22649], [-68.03264, -78.32182], [-68.45932, -78.5296], [-68.86307, -78.70615], [-69.25323, -78.872734], [-69.70284, -79.15836], [-70.1877, -79.52264], [-70.5808, -79.726204], [-70.98507, -79.95762], [-71.39429, -80.20358], [-71.86292, -80.548706], [-72.473015, -81.086105], [-73.06898, -81.594315], [-73.5465, -81.95455], [-73.86386, -82.09982], [-74.0478, -82.0164], [-74.33035, -82.10123], [-74.70788, -82.39098], [-75.196495, -82.97205], [-75.74473, -83.67539], [-76.28456, -84.31002], [-76.79909, -84.84829], [-77.32933, -85.46777], [-77.82853, -86.165634]]
